0,,,,Version=1.30
20216,1.39765,0.0707605,25.4662,
20277,1.39776,0.0705707,25.4724,
20337,1.39787,0.0688828,25.4497,
20397,1.39805,0.0697683,25.4394,
20457,1.39815,0.0693773,25.4538,
20517,1.39825,0.0686719,25.4621,
20577,1.39833,0.0676802,25.4662,
20638,1.39858,0.0680291,25.4744,
20698,1.39868,0.0681379,25.4621,
20758,1.39889,0.069005,25.4703,
20818,1.39913,0.0680595,25.4518,
20878,1.39907,0.0687418,25.4394,
20939,1.39934,,25.4765,
20999,1.39949,0.0700808,25.4765,
21059,1.39957,0.0702417,25.4641,
21119,1.39971,0.0699806,25.4662,
21179,1.39989,0.070775,25.493,
21240,1.40001,0.0712215,25.4909,
21300,1.40036,0.0715242,25.4868,
21360,1.4005,0.0717804,25.4785,
21420,1.40061,0.0716059,25.4847,
21480,1.40071,,25.4806,
21541,1.40079,0.0696495,25.4765,
21601,1.40087,0.0701256,25.4785,
21661,1.40079,0.0705514,25.4888,
21721,1.40112,,25.5012,
21781,1.40111,0.0689312,25.4785,
21842,1.40109,0.0695046,25.495,
21902,1.40113,0.06952,25.4888,
21962,1.40123,0.0690147,25.493,
22022,1.40118,0.0689749,25.5053,
22083,1.40146,0.0705782,25.5095,
22143,1.40155,0.0706619,25.5198,
22203,1.40153,0.0698139,25.5218,
22263,1.40167,0.0700274,25.5198,
22323,1.40169,0.0703934,25.5053,
22383,1.40183,0.0700734,25.5074,
22444,1.40189,0.0701716,25.5239,
22504,1.40179,0.0699485,25.5095,
22564,1.40199,0.0702354,25.528,
22624,1.40213,0.0701976,25.5466,
22684,1.40222,0.0703953,25.5198,
22745,1.40212,0.0687523,25.526,
22805,1.40209,0.0689623,25.5218,
22865,1.40222,0.0689079,25.5198,
22925,1.40227,0.0705744,25.5239,
22985,1.40243,0.0701259,25.4971,
23046,1.40253,0.0699528,25.4579,
23106,1.40257,0.0700075,25.3859,
23166,1.4027,0.0697895,25.353,
23226,1.4027,0.0696525,25.3694,
23286,1.40287,0.0719357,25.4332,
23346,1.40292,0.0713714,25.4167,
23407,1.40297,0.0713261,25.4167,
23467,1.40302,0.068771,25.4291,
23527,1.40313,0.0699308,25.4518,
23587,1.40305,0.0701468,25.427,
23647,1.40321,0.0706571,25.4188,
23708,1.40304,0.0686973,25.392,
23768,1.40318,0.0688115,25.3859,
23828,1.40315,0.0691089,25.425,
23888,1.40322,0.0688539,25.4003,
23948,1.40309,0.0692042,25.4106,
24009,1.40324,0.0688042,25.4126,
24069,1.40328,0.0690339,25.4373,
24129,1.40344,0.0705351,25.427,
24189,1.40342,0.0702501,25.4003,
24250,1.40354,0.0703717,25.4147,
24310,1.4037,0.0702678,25.4085,
24370,1.40371,0.0701739,25.4085,
24430,1.40376,0.0703726,25.4147,
24490,1.40373,0.0702676,25.4353,
24550,1.4039,,25.425,
24610,1.40388,0.068972,25.4415,
24671,1.40384,0.0690218,25.4497,
24731,1.40378,0.0692092,25.4312,
24762,1.40387,0.071331,25.4188,Finish=MaxChargeC
24772,1.23989,-0.703146,25.3776,
24782,1.2306,-0.703035,25.3674,
24792,1.22371,-0.703102,25.392,
24802,1.21787,-0.703072,25.4106,
24812,1.21342,-0.70313,25.3962,
24822,1.20902,-0.703245,25.4435,
24832,1.20458,-0.702964,25.4559,
24842,1.20117,-0.70308,25.5033,
24852,1.1974,-0.703282,25.5053,
24862,1.1941,-0.703011,25.5549,
24872,1.19074,-0.703127,25.6024,
24882,1.18795,-0.703126,25.6003,
24892,1.18525,-0.703068,25.6375,
24902,1.18229,-0.703222,25.6624,
24912,1.1795,-0.703116,25.7162,
24922,1.17684,-0.703106,25.7494,
24933,1.17421,-0.703125,25.7888,
24943,1.1718,-0.703086,25.8241,
24953,1.16925,-0.703317,25.8407,
24963,1.16727,-0.703075,25.8906,
24973,1.16487,-0.703181,25.9155,
24983,1.1627,-0.703181,25.9426,
24993,1.16046,-0.70322,26.0176,
25003,1.15831,-0.702997,26.0093,
25013,1.15645,-0.702968,26.0426,
25023,1.15443,-0.703025,26.0948,
25033,1.15223,-0.703112,26.1408,
25043,1.15024,-0.703286,26.1806,
25053,1.14878,-0.703025,26.1701,
25063,1.1468,-0.703343,26.2162,
25073,1.14458,-0.703208,26.2287,
25083,1.14325,-0.702927,26.2707,
25093,1.1415,-0.703198,26.3336,
25103,1.13981,-0.703149,26.3567,
25113,1.13811,-0.703023,26.3883,
25123,1.13654,-0.703013,26.403,
25133,1.13503,-0.703032,26.4198,
25143,1.13336,-0.703119,26.4493,
25153,1.13175,-0.703177,26.4935,
25163,1.13016,-0.702984,26.5294,
25173,1.12866,-0.70307,26.5526,
25183,1.12724,-0.703157,26.5821,
25193,1.12572,-0.703041,26.6054,
25203,1.12427,-0.702973,26.6772,
25213,1.12263,-0.702963,26.6709,
25223,1.12152,-0.703002,26.6963,
25233,1.11998,-0.702779,26.7069,
25243,1.11896,-0.702992,26.7599,
25253,1.11735,-0.702963,26.815,
25263,1.11606,-0.703214,26.8044,
25273,1.11473,-0.703001,26.8299,
25283,1.11347,-0.703388,26.8575,
25294,1.11204,-0.70331,26.8979,
25304,1.11066,-0.703058,26.917,
25314,1.10957,-0.703126,26.9192,
25324,1.1083,-0.703261,26.9788,
25334,1.10688,-0.703048,26.9916,
25344,1.10592,-0.703067,27.0278,
25354,1.10461,-0.703309,27.0427,
25364,1.10333,-0.702999,27.079,
25374,1.10227,-0.70299,27.0641,
25384,1.10077,-0.703018,27.1004,
25394,1.09984,-0.703337,27.126,
25404,1.09881,-0.703482,27.1581,
25414,1.09717,-0.703066,27.1709,
25424,1.09632,-0.70326,27.2116,
25434,1.09515,-0.703163,27.2288,
25444,1.09376,-0.703114,27.2652,
25454,1.0929,-0.703037,27.2781,
25464,1.09157,-0.703259,27.2995,
25474,1.09033,-0.703162,27.3489,
25484,1.08919,-0.703645,27.3683,
25494,1.08834,-0.703268,27.3769,
25504,1.08708,-0.702968,27.3747,
25514,1.08595,-0.703394,27.4306,
25524,1.0847,-0.702929,27.4242,
25534,1.08344,-0.702968,27.4651,
25545,1.08245,-0.703122,27.478,
25555,1.08113,-0.7032,27.491,
25565,1.08034,-0.703112,27.5449,
25575,1.07897,-0.70317,27.5449,
25585,1.07784,-0.70347,27.5406,
25595,1.07679,-0.70316,27.5838,
25605,1.07548,-0.703083,27.6183,
25615,1.07438,-0.703083,27.6313,
25625,1.07316,-0.703111,27.6291,
25635,1.07176,-0.702995,27.6573,
25645,1.07058,-0.703334,27.6789,
25655,1.06958,-0.703111,27.7092,
25665,1.06811,-0.702888,27.7374,
25675,1.06684,-0.703169,27.7417,
25685,1.06584,-0.703062,27.7526,
25695,1.0642,-0.70313,27.8177,
25705,1.06315,-0.703071,27.7786,
25715,1.06172,-0.702868,27.783,
25725,1.0606,-0.703071,27.822,
25735,1.0591,-0.703226,27.8481,
25745,1.05785,-0.703158,27.8764,
25756,1.05643,-0.703148,27.8807,
25766,1.0549,-0.703206,27.9112,
25776,1.05354,-0.703109,27.9438,
25786,1.05213,-0.703215,27.9569,
25796,1.05047,-0.703002,27.9591,
25806,1.04917,-0.703157,27.9722,
25816,1.04755,-0.702905,28.0136,
25826,1.04612,-0.703031,28.0223,
25836,1.04429,-0.703204,28.0551,
25846,1.04292,-0.703262,28.0398,
25856,1.04128,-0.703011,28.0791,
25866,1.03946,-0.703204,28.0835,
25876,1.03792,-0.703078,28.1097,
25886,1.0361,-0.702875,28.125,
25896,1.0342,-0.703155,28.1272,
25906,1.03265,-0.703203,28.136,
25916,1.03041,-0.703028,28.1491,
25926,1.02846,-0.703106,28.1929,
25936,1.02665,-0.703183,28.217,
25946,1.02451,-0.70297,28.2148,
25956,1.02229,-0.703153,28.2433,
25966,1.01989,-0.703104,28.2082,
25976,1.01684,-0.702959,28.2411,
25986,1.01424,-0.702862,28.2938,
25996,1.01113,-0.703055,28.2521,
26006,1.00756,-0.703025,28.3048,
26016,1.00341,-0.703102,28.2674,
26026,0.998866,-0.703034,28.307,
26036,0.99343,-0.702898,28.3158,
26046,0.987505,-0.702907,28.3465,
26056,0.980411,-0.703089,28.3707,
26066,0.972365,-0.702924,28.3685,
26076,0.963092,-0.703048,28.4456,
26086,0.951239,-0.702911,28.4676,
26096,0.936198,-0.703073,28.4897,
26106,0.916395,-0.703138,28.5361,
26108,0.89945,-0.703137,28.5361,Finish=CutoffV
26139,1.14829,-0.000152293,28.567,
26169,1.17832,-0.000154578,28.5029,
26199,1.19059,-0.000155802,28.4588,
26229,1.19825,-0.000156564,28.3465,
26259,1.20368,-0.000157162,28.2894,
26289,1.20774,-0.00015757,28.1819,
26319,1.21101,-0.000158033,28.1228,
26349,1.21364,-0.000158359,27.9722,
26379,1.21605,-0.000158686,27.8677,
26409,1.2179,-0.000158822,27.8155,
26440,1.21954,-0.000159148,27.7287,
26470,1.22116,-0.000159312,27.6097,
26500,1.22244,-0.000159475,27.5427,
26530,1.22369,-0.000159584,27.407,
26560,1.22493,-0.000159801,27.3747,
26590,1.22587,-0.000159856,27.2931,
26620,1.22711,-0.000160046,27.2138,
26650,1.22803,-0.000160236,27.1709,
26680,1.22875,-0.000160209,27.0961,
26708,1.22964,-0.000160318,27.0278,Finish=MaxDischargeTime
26718,1.39365,,27.079,
26728,1.3968,,27.047,
26738,1.40533,,27.0214,
26748,1.41136,0.48631,27.0129,
26758,1.41635,0.500107,26.9766,
26768,1.42025,0.49893,26.9277,
26778,1.42372,0.495998,26.9447,
26789,1.42674,0.495175,26.9043,
26799,1.42947,0.496441,26.8745,
26809,1.43187,0.494278,26.883,
26819,1.4342,0.496801,26.8384,
26829,1.43609,0.49705,26.815,
26839,1.43805,0.502058,26.798,
26849,1.43951,0.499112,26.8044,
26859,1.44157,0.498118,26.7683,
26869,1.44325,0.500499,26.7789,
26879,1.44509,0.500364,26.7429,
26889,1.44621,0.502454,26.7323,
26899,1.44773,0.503736,26.7365,
26909,1.44899,0.506509,26.7154,
26919,1.4504,0.507652,26.6899,
26929,1.45159,0.50881,26.6751,
26939,1.45278,0.51148,26.6667,
26949,1.45437,0.512439,26.6455,
26959,1.4553,0.51607,26.6455,
26969,1.45648,0.514028,26.6244,
26979,1.45794,0.514501,26.618,
26990,1.45875,0.514938,26.58,
27000,1.45982,0.514927,26.5948,
27010,1.46084,0.517745,26.5504,
27020,1.46209,0.519726,26.5504,
27030,1.46317,0.519378,26.5336,
27040,1.46386,0.520044,26.4935,
27050,1.46486,0.520762,26.5083,
27060,1.4659,0.520575,26.4345,
27070,1.46678,0.520834,26.4598,
27080,1.46814,0.521426,26.4724,
27090,1.46874,0.522589,26.4493,
27100,1.46972,0.522042,26.4387,
27110,1.47088,0.524777,26.4177,
27120,1.47152,0.523916,26.4114,
27130,1.47241,0.524243,26.3756,
27140,1.47315,0.527244,26.3588,
27150,1.47417,0.527511,26.3483,
27160,1.47515,0.530356,26.3546,
27170,1.47598,0.530922,26.342,
27180,1.47651,0.530946,26.2958,
27190,1.4776,0.533542,26.3021,
27200,1.47855,0.533085,26.2811,
27210,1.47969,0.534356,26.2979,
27220,1.48012,0.533919,26.2749,
27230,1.48105,0.533999,26.2476,
27241,1.48243,0.534459,26.2434,
27251,1.48295,0.534402,26.2476,
27261,1.48343,0.534064,26.2141,
27271,1.48446,0.533435,26.2245,
27281,1.48517,0.534235,26.2141,
27291,1.48595,0.534318,26.212,
27301,1.48696,0.53485,26.1701,
27311,1.48761,0.536875,26.1827,
27321,1.48853,0.536945,26.1617,
27331,1.48905,0.539282,26.1617,
27341,1.48999,0.539537,26.1262,
27351,1.49072,0.541227,26.1304,
27361,1.49151,0.542687,26.1471,
27371,1.49234,0.540352,26.122,
27381,1.49316,0.540407,26.1262,
27391,1.49362,0.540784,26.0844,
27401,1.49449,0.540209,26.0969,
27411,1.4955,0.542171,26.1011,
27421,1.49585,0.541437,26.076,
27431,1.49691,0.541768,26.076,
27441,1.49765,0.539463,26.0552,
27451,1.49844,0.540312,26.0531,
27461,1.49902,0.542518,26.0531,
27471,1.49994,0.543725,26.0406,
27481,1.50064,0.544794,26.0447,
27491,1.50132,0.544698,26.0176,
27501,1.50208,0.546701,26.0155,
27512,1.50276,0.542438,26.0134,
27522,1.50345,0.543606,26.0197,
27532,1.50415,0.546638,26.0009,
27542,1.50475,0.546751,25.9822,
27552,1.50539,0.546628,25.9634,
27562,1.50614,0.542208,25.9738,
27572,1.50718,0.544746,25.9259,
27582,1.50774,0.545227,25.903,
27592,1.50841,0.546005,25.8843,
27602,1.50915,0.547043,25.876,
27612,1.5097,0.546154,25.8552,
27622,1.51036,0.547713,25.8531,
27632,1.51119,0.544796,25.795,
27642,1.51173,0.544279,25.8178,
27652,1.51227,0.545062,25.8511,
27662,1.51307,0.547043,25.795,
27672,1.5139,0.550359,25.7929,
27682,1.51432,0.5507,25.7618,
27692,1.51486,0.550004,25.7411,
27702,1.51564,0.549574,25.7183,
27712,1.51636,0.550576,25.7431,
27722,1.51688,0.547338,25.7162,
27732,1.51752,0.54739,25.6872,
27742,1.51826,0.55215,25.6789,
27752,1.51901,0.548442,25.6665,
27762,1.5196,0.552638,25.6665,
27772,1.51991,0.551586,25.6396,
27782,1.52076,0.551628,25.6458,
27792,1.52153,0.552029,25.6417,
27802,1.5221,0.552876,25.6313,
27812,1.52295,0.554867,25.6106,
27822,1.52346,0.555514,25.6499,
27832,1.52392,0.555401,25.6231,
27842,1.52473,0.554542,25.6437,
27853,1.52536,0.553475,25.6375,
27863,1.52588,0.554264,25.621,
27873,1.52636,0.554091,25.6541,
27883,1.52684,0.554259,25.6479,
27893,1.52742,0.554829,25.6396,
27903,1.52803,0.557284,25.6293,
27913,1.52879,0.555735,25.6169,
27923,1.52919,0.557414,25.6396,
27933,1.5299,0.556187,25.6293,
27943,1.53042,0.556131,25.6251,
27953,1.53104,0.553998,25.6272,
27963,1.53149,0.554886,25.6417,
27973,1.53236,0.554898,25.6355,
27983,1.53259,0.556043,25.6272,
27993,1.5334,0.558211,25.6189,
28003,1.5341,0.558759,25.6458,
28013,1.53442,0.557554,25.6437,
28023,1.53533,0.558197,25.652,
28033,1.53563,0.559199,25.6334,
28043,1.53625,0.55821,25.6355,
28053,1.53681,0.559635,25.6334,
28063,1.53725,0.559212,25.621,
28073,1.53783,0.5619,25.621,
28083,1.53832,0.561013,25.6417,
28093,1.53873,0.559986,25.6313,
28103,1.53943,0.556952,25.6396,
28113,1.53969,0.557387,25.6375,
28123,1.54013,0.557926,25.6106,
28133,1.54096,0.558788,25.6272,
28143,1.54107,0.558882,25.6272,
28154,1.54144,0.561742,25.6065,
28164,1.54235,0.560201,25.6189,
28174,1.54271,0.5598,25.6106,
28184,1.54326,0.560045,25.6044,
28193,1.52531,0.560103,25.6127,Finish=Peak
28253,1.40451,,25.6272,
28313,1.39862,0.0618367,25.6396,
28373,1.39627,,25.6313,
28433,1.3957,0.0761375,25.6375,
28494,1.39552,0.0733717,25.592,
28554,1.39534,0.0721782,25.59,
28614,1.39534,,25.5838,
28674,1.39553,0.0701915,25.5549,
28734,1.39561,0.0702921,25.526,
28795,1.39589,0.0700798,25.5611,
28855,1.39618,0.0698781,25.5404,
28915,1.39631,0.0699028,25.495,
28975,1.39663,0.0693567,25.528,
29035,1.39704,0.0692615,25.5012,
29096,1.39738,0.0692976,25.4888,
29156,1.39789,0.0711348,25.4971,
29216,1.39815,0.0704307,25.4765,
29276,1.39843,0.0705285,25.4518,
29337,1.39877,0.0692199,25.4579,
29397,1.39904,0.0689024,25.4579,
29457,1.39935,0.06836,25.4332,
29517,1.39949,0.0697258,25.4353,
29577,1.39973,0.0694492,25.4188,
29638,1.40014,0.0697616,25.4167,
29698,1.40027,0.0698554,25.425,
29758,1.40066,0.07016,25.4044,
29818,1.40099,0.0705581,25.4106,
29878,1.40123,0.0703608,25.3962,
29939,1.40139,,25.425,
29999,1.40172,0.0722736,25.4044,
30059,1.40195,0.0720908,25.4065,
30119,1.4021,,25.4188,
30179,1.40227,0.0706901,25.427,
30239,1.40238,0.0708703,25.3776,
30300,1.40254,0.0711048,25.4003,
30360,1.40268,0.0701821,25.3756,
30420,1.40282,0.0695638,25.3715,
30480,1.40292,0.0690238,25.3715,
30540,1.40291,,25.4003,
30601,1.40284,0.0679617,25.3674,
30661,1.40298,0.0682251,25.3838,
30721,1.40305,,25.4044,
30781,1.40315,0.0685133,25.3591,
30841,1.40334,0.0686118,25.4003,
30901,1.4034,0.0694619,25.3571,
30961,1.40372,0.0708357,25.3674,
31022,1.40377,0.0704489,25.39,
31082,1.40404,0.07036,25.3653,
31142,1.40408,0.0705349,25.3694,
31202,1.40414,,25.3694,
31262,1.40432,0.0713358,25.3345,
31322,1.40443,0.0716034,25.3715,
31383,1.40468,0.0719801,25.3694,
31443,1.40461,0.0705287,25.3756,
31503,1.40468,0.0702938,25.3448,
31563,1.4047,0.0704013,25.3859,
31623,1.40473,0.0685613,25.3838,
31684,1.40472,0.0687004,25.3674,
31744,1.40472,0.0685617,25.3879,
31804,1.4048,0.0691186,25.3859,
31864,1.4048,0.0687698,25.4126,
31924,1.4048,0.0688446,25.392,
31985,1.40491,0.0690723,25.3345,
32045,1.40497,0.0705877,25.3571,
32105,1.40511,0.0705398,25.3653,
32165,1.40522,0.0701847,25.355,
32225,1.40526,0.0700649,25.3468,
32285,1.40533,0.0699286,25.39,
32346,1.4054,0.0716177,25.39,
32406,1.40545,0.0718855,25.3571,
32466,1.4057,0.0718374,25.3694,
32526,1.4058,0.0690882,25.392,
32587,1.40566,0.0702708,25.4003,
32647,1.40579,0.0700381,25.3612,
32707,1.40568,,25.39,
32767,1.40576,0.0685734,25.3879,
32827,1.40568,0.0689129,25.3859,
32888,1.40589,0.0686893,25.39,
32948,1.40572,0.0687121,25.3859,
33008,1.40567,0.0685505,25.3201,
33068,1.40574,0.0689709,25.3201,
33128,1.40577,0.0704531,25.3386,
33188,1.40604,0.0699894,25.3263,
33249,1.40594,0.0701265,25.3242,
33309,1.406,0.0702012,25.3242,
33369,1.40607,0.0701063,25.3427,
33429,1.40617,0.0702454,25.3427,
33490,1.40624,0.0698813,25.3283,
33550,1.40631,0.069556,25.318,
33610,1.40623,0.0696766,25.3242,
33670,1.40628,0.0699944,25.3386,
33730,1.40635,0.0696666,25.318,
33791,1.40639,0.0695718,25.3365,
33851,1.40649,0.0706747,25.3674,
33911,1.40657,0.0714564,25.3406,
33971,1.40665,0.0709582,25.3242,
34031,1.40668,0.0701414,25.3591,
34091,1.4068,0.0695376,25.3776,
34152,1.40677,0.0697631,25.3468,
34212,1.40674,0.0695368,25.3612,
34272,1.40676,0.0717441,25.3715,
34332,1.40706,0.0711926,25.3591,
34393,1.40705,0.0707147,25.3509,
34453,1.40722,0.0692381,25.3571,
34513,1.4072,0.0698069,25.3324,
34573,1.40733,0.0689962,25.3571,
34633,1.40733,,25.3715,
34693,1.40749,0.0707566,25.3365,
34754,1.40751,0.0707831,25.3818,
34814,1.40763,0.0703638,25.3653,
34874,1.40777,0.0701801,25.3756,
34934,1.40785,0.0700188,25.3489,
34994,1.40782,0.0701752,25.3653,
35055,1.40797,0.0702324,25.3345,
35115,1.40802,0.0696562,25.3756,
35175,1.40813,0.0695991,25.4291,
35235,1.40815,0.0706172,25.4353,
35296,1.4081,0.0688886,25.427,
35356,1.40807,0.0689808,25.4538,
35416,1.408,0.0687803,25.4373,
35476,1.40816,0.0703027,25.4209,
35537,1.40824,0.070525,25.3591,
35597,1.40828,0.0706047,25.3263,
35657,1.40837,0.0710071,25.2647,
35717,1.40848,0.0710449,25.2318,
35777,1.40854,0.0699925,25.2216,
35837,1.40854,0.0695983,25.2339,
35898,1.40856,0.0701069,25.2482,
35958,1.40853,0.0704781,25.2811,
36018,1.40859,0.0683461,25.2831,
36078,1.40859,0.0689738,25.2626,
36138,1.40848,0.0689303,25.279,
36199,1.40861,0.0703491,25.2688,
36259,1.40883,0.0696053,25.2524,
36319,1.40886,0.0698639,25.2831,
36379,1.40895,0.0695686,25.2626,
36439,1.40903,0.071934,25.2954,
