0,,,,Version=1.30
67410,1.40321,0.0115988,25.8615,
67470,1.40311,0.0115988,25.8635,
67530,1.40321,0.0115987,25.8781,
67591,1.40314,0.0115988,25.8781,
67651,1.40323,0.0115988,25.9134,
67711,1.40323,0.0115988,25.9259,
67771,1.40314,0.0115988,25.953,
67831,1.40321,0.0115988,25.9697,
67892,1.40326,0.0115988,25.9592,
67952,1.40331,0.0115987,25.9613,
68012,1.40325,0.0115988,25.9488,
68072,1.40322,0.0115988,25.953,
68133,1.4033,0.0115988,25.9343,
68193,1.40323,0.0115988,25.9509,
68253,1.40327,0.0115988,25.9197,
68313,1.40316,0.0115988,25.9259,
68373,1.40325,0.0115988,25.8926,
68434,1.40318,0.011599,25.8906,
68494,1.40338,0.0115988,25.8864,
68554,1.40333,0.0115989,25.8843,
68614,1.40337,0.0115988,25.8885,
68674,1.40321,0.0115988,25.8864,
68735,1.4033,0.0115988,25.9176,
68795,1.40323,0.0115988,25.9218,
68855,1.40338,0.0115988,25.9405,
68915,1.40328,0.0115988,25.9572,
68975,1.40328,0.0115988,25.9801,
69036,1.40335,0.0115988,25.9842,
69096,1.4033,0.0115988,25.9655,
69156,1.40334,0.0115987,25.9488,
69216,1.4034,0.0115988,25.9239,
69276,1.40354,0.0115988,25.9093,
69337,1.40344,0.0115988,25.8635,
69397,1.40349,0.0115987,25.8386,
69457,1.40345,0.0115987,25.7908,
69517,1.4034,0.0115988,25.7701,
69577,1.40349,0.0115987,25.7825,
69638,1.40363,0.0115988,25.7514,
69698,1.4036,0.0115988,25.7141,
69758,1.40366,0.0115987,25.739,
69818,1.40362,0.0115988,25.7411,
69878,1.40376,0.0115987,25.7742,
69938,1.40381,0.0115987,25.795,
69998,1.40373,0.0115988,25.7929,
70058,1.40369,0.0115987,25.7888,
70118,1.40396,0.0115988,25.7805,
70178,1.40384,0.0115987,25.8158,
70238,1.40395,0.0115987,25.8137,
70298,1.40392,0.0115987,25.8282,
70358,1.4041,0.0115985,25.8386,
70418,1.40391,0.0115987,25.8469,
70478,1.40388,0.0115987,25.8324,
70538,1.40397,0.0115986,25.7888,
70598,1.40403,0.0115986,25.7618,
70658,1.40406,0.0115988,25.7411,
70718,1.40404,0.0115987,25.7494,
70778,1.40403,0.0115987,25.7369,
70838,1.40414,0.0115987,25.6996,
70898,1.40411,0.0115987,25.6976,
70959,1.40412,0.0115987,25.6479,
71019,1.40415,0.0115987,25.652,
71079,1.40414,0.0115986,25.6293,
71139,1.40423,0.0115987,25.6251,
71199,1.40432,0.0115987,25.6189,
71259,1.40429,0.0115986,25.6355,
71319,1.40429,0.0115986,25.6748,
71379,1.40443,0.0115986,25.6768,
71439,1.40433,0.0115986,25.6913,
71499,1.40436,0.0115986,25.6893,
71559,1.40451,0.0115986,25.7369,
71619,1.40445,0.0115986,25.7328,
71679,1.40449,0.0115986,25.7224,
71739,1.4045,0.0115986,25.7245,
71799,1.40451,0.0115986,25.739,
71859,1.40451,0.0115986,25.8012,
71919,1.40441,0.0115986,25.7805,
71979,1.40448,0.0115987,25.7597,
72039,1.40462,0.0115986,25.7348,
72099,1.40468,0.0115986,25.7348,
72160,1.4046,0.0115987,25.6872,
72220,1.4046,0.0115986,25.6913,
72280,1.40458,0.0115986,25.6727,
72340,1.40475,0.0115986,25.6624,
72400,1.40468,0.0115987,25.6169,
72460,1.40469,0.0115986,25.5962,
72520,1.40475,0.0115986,25.6479,
72580,1.40474,0.0115985,25.6127,
72640,1.40475,0.0115986,25.559,
72700,1.40475,0.0115986,25.5776,
72760,1.4047,0.0115986,25.5652,
72820,1.40481,0.0115986,25.5735,
72880,1.40486,0.0115986,25.621,
72940,1.40488,0.0115986,25.6355,
73000,1.40501,0.0115985,25.6768,
73060,1.40484,0.0115986,25.6789,
73120,1.405,0.0115986,25.7038,
73180,1.4049,0.0115985,25.6872,
73240,1.40497,0.0115986,25.7245,
73300,1.40502,0.0115986,25.7328,
73360,1.40494,0.0115986,25.7266,
73420,1.40506,0.0115985,25.7058,
73480,1.40522,0.0115983,25.7286,
73540,1.40503,0.0115986,25.7245,
73600,1.40503,0.0115986,25.6437,
73660,1.40519,0.0115986,25.6624,
73720,1.4051,0.0115985,25.6086,
73780,1.40508,0.0115985,25.6024,
73840,1.40516,0.0115985,25.6231,
73901,1.40509,0.0115986,25.559,
73961,1.40516,0.0115985,25.592,
74021,1.40531,0.0115985,25.5673,
74081,1.40518,0.0115985,25.5941,
74141,1.40526,0.0115985,25.6251,
74201,1.40525,0.0115985,25.6417,
74261,1.4053,0.0115985,25.6624,
74321,1.4053,0.0115985,25.6996,
74381,1.40527,0.0115985,25.6893,
74441,1.40541,0.0115985,25.7058,
74501,1.40546,0.0115986,25.739,
74561,1.40541,0.0115985,25.7659,
74621,1.40541,0.0115986,25.7825,
74681,1.40541,0.0115985,25.7701,
74741,1.40526,0.0115985,25.7183,
74801,1.40523,0.0115985,25.7017,
74861,1.40512,0.0115985,25.6644,
74921,1.4052,0.0115985,25.6561,
74981,1.40547,0.0115985,25.6231,
75041,1.40522,0.0115985,25.6396,
75101,1.4053,0.0115985,25.6024,
75161,1.40532,0.0115985,25.6231,
75221,1.4053,0.0115985,25.5817,
75281,1.40547,0.0115985,25.5445,
75342,1.40542,0.0115985,25.5053,
75402,1.40551,0.0115985,25.5012,
75462,1.40556,0.0115985,25.493,
75522,1.40556,0.0115985,25.4992,
75582,1.40565,0.0115985,25.5404,
75642,1.40564,0.0115987,25.5714,
75702,1.4056,0.0115986,25.6065,
75762,1.40556,0.0115984,25.6003,
75822,1.40567,0.0115985,25.6169,
75882,1.40574,0.0115985,25.6396,
75942,1.40578,0.0115985,25.6561,
76002,1.40579,0.0115985,25.6851,
76062,1.40581,0.0115985,25.6976,
76122,1.40575,0.0115985,25.6706,
76182,1.4058,0.0115983,25.6851,
76242,1.40585,0.0115984,25.6499,
76302,1.40579,0.0115985,25.6251,
76362,1.40581,0.0115985,25.6169,
76422,1.40582,0.0115984,25.5569,
76483,1.40598,0.0115984,25.5735,
76543,1.40583,0.0115985,25.6044,
76603,1.40588,0.0115983,25.5797,
76663,1.40584,0.0115985,25.5549,
76723,1.40602,0.0115984,25.5755,
76783,1.40589,0.0115985,25.5528,
76843,1.40589,0.0115985,25.5776,
76903,1.40604,0.0115984,25.5445,
76963,1.40597,0.0115985,25.5528,
77023,1.40608,0.0115984,25.5528,
77083,1.40591,0.0115983,25.5714,
77143,1.40602,0.0115984,25.6251,
77203,1.40608,0.0115984,25.6686,
77263,1.4061,0.0115984,25.6996,
77323,1.40608,0.0115984,25.7141,
77383,1.40603,0.0115984,25.7535,
77443,1.40608,0.0115985,25.7742,
77503,1.40605,0.0115985,25.7701,
77563,1.40609,0.0115985,25.8033,
77623,1.40598,0.0115983,25.8552,
77683,1.40619,0.0115984,25.8469,
77743,1.40609,0.0115984,25.8594,
77803,1.40617,0.0115984,25.8552,
77863,1.40613,0.0115984,25.8656,
77923,1.40601,0.0115984,25.8677,
77983,1.4059,0.0115984,25.9051,
78043,1.4061,0.0115984,25.8656,
78103,1.4061,0.0115984,25.876,
78163,1.40602,0.0115984,25.8968,
78223,1.40606,0.0115984,25.8822,
78284,1.40614,0.0115983,25.8926,
78344,1.40601,0.0115984,25.9426,
78404,1.40624,0.0115985,25.9447,
78464,1.40601,0.0115984,25.9218,
78524,1.40616,0.0115984,25.9551,
78584,1.40605,0.0115984,25.9405,
78644,1.40614,0.0115984,25.9572,
78704,1.40625,0.0115985,25.9634,
78764,1.40604,0.0115984,25.9822,
78824,1.40611,0.0115984,25.9447,
78884,1.40609,0.0115984,25.9488,
78944,1.406,0.0115986,25.9717,
79004,1.40616,0.0115985,25.9884,
79064,1.40605,0.0115984,26.0489,
79124,1.40618,0.0115984,26.0719,
79184,1.40602,0.0115984,26.076,
79244,1.40609,0.0115984,26.1053,
79304,1.4061,0.0115984,26.1387,
79364,1.40615,0.0115984,26.1764,
79424,1.40609,0.0115981,26.191,
79485,1.40607,0.0115984,26.2204,
79545,1.40606,0.0115984,26.2434,
79605,1.40609,0.0115984,26.2413,
79665,1.40607,0.0115984,26.2434,
79725,1.40604,0.0115984,26.2162,
79785,1.4062,0.0115985,26.2707,
79845,1.40603,0.0115985,26.2581,
79905,1.4061,0.0115984,26.2413,
79965,1.40609,0.0115984,26.2811,
80025,1.40606,0.0115984,26.2518,
80085,1.40597,0.0115984,26.2539,
80145,1.40604,0.0115984,26.256,
80205,1.40611,0.0115984,26.2644,
80265,1.40611,0.0115985,26.2937,
80325,1.40604,0.0115985,26.2224,
80385,1.40615,0.0115984,26.2728,
80445,1.40607,0.0115984,26.2979,
80505,1.40604,0.0115984,26.3084,
80565,1.4061,0.0115984,26.3105,
80625,1.40612,0.0115985,26.2728,
80685,1.40606,0.0115984,26.2769,
80745,1.40602,0.0115984,26.2811,
80805,1.40607,0.0115985,26.3294,
80865,1.4062,0.0115984,26.3988,
80926,1.40623,0.0115984,26.3946,
80986,1.40603,0.0115984,26.3714,
81046,1.40613,0.0115984,26.4177,
81106,1.40606,0.0115984,26.4198,
81166,1.40612,0.0115985,26.4851,
81226,1.40609,0.0115983,26.4851,
81286,1.40615,0.0115984,26.5294,
81346,1.40613,0.0115984,26.5146,
81406,1.40607,0.0115984,26.5083,
81466,1.40606,0.0115984,26.4935,
81526,1.40611,0.0115985,26.4682,
81586,1.4061,0.0115984,26.4788,
81646,1.40612,0.0115981,26.4935,
81706,1.4061,0.0115984,26.5272,
81766,1.40612,0.0115984,26.5504,
81826,1.40623,0.0115984,26.4851,
81886,1.40616,0.0115984,26.483,
81946,1.40609,0.0115984,26.4387,
82006,1.40621,0.0115984,26.4219,
82066,1.40623,0.0115984,26.4072,
82126,1.40618,0.0115984,26.3925,
82186,1.40626,0.0115984,26.3735,
82246,1.40636,0.0115984,26.4135,
82306,1.40621,0.0115982,26.3904,
82366,1.40628,0.0115984,26.3967,
82426,1.40624,0.0115984,26.4451,
82486,1.40628,0.0115984,26.4303,
82547,1.40636,0.0115984,26.483,
82607,1.40634,0.0115984,26.4682,
82667,1.40636,0.0115984,26.5167,
82727,1.40621,0.0115984,26.4956,
82787,1.4063,0.0115984,26.5441,
82847,1.40632,0.0115984,26.5526,
82907,1.40632,0.0115984,26.561,
82967,1.40628,0.0115984,26.599,
83027,1.40633,0.0115984,26.58,
83087,1.40626,0.0115984,26.5673,
83147,1.40635,0.0115984,26.5631,
83207,1.40631,0.0115984,26.5737,
83267,1.40639,0.0115984,26.5294,
83327,1.40632,0.0115983,26.4956,
83387,1.40642,0.0115983,26.4724,
83447,1.40638,0.0115984,26.4619,
83507,1.40648,0.0115983,26.4303,
83567,1.40644,0.0115984,26.3862,
83627,1.40641,0.0115984,26.3925,
83687,1.40641,0.0115984,26.3693,
83747,1.40644,0.0115983,26.3399,
83807,1.40647,0.0115983,26.2811,
83868,1.40658,0.0115983,26.2623,
83928,1.40649,0.0115984,26.2539,
83988,1.4067,0.0115983,26.2518,
84048,1.40663,0.0115983,26.212,
84108,1.4066,0.0115984,26.2413,
84168,1.40672,0.0115983,26.1827,
84228,1.40671,0.0115983,26.2057,
84288,1.40673,0.0115983,26.212,
84348,1.4068,0.0115983,26.2518,
84408,1.40685,0.0115983,26.2434,
84468,1.40684,0.0115983,26.235,
84528,1.40688,0.0115983,26.2958,
84588,1.4069,0.0115984,26.2874,
84648,1.40683,0.0115983,26.2937,
84708,1.40689,0.0115983,26.3063,
84768,1.40697,0.0115983,26.3042,
84828,1.40699,0.0115983,26.2749,
84888,1.40702,0.0115982,26.2958,
84948,1.4071,0.0115983,26.2455,
85008,1.40696,0.0115983,26.212,
85068,1.40697,0.0115983,26.1827,
85128,1.40724,0.0115983,26.1743,
85188,1.40728,0.0115983,26.1115,
85248,1.40718,0.0115983,26.0593,
85308,1.40723,0.0115983,26.099,
85369,1.4073,0.0115982,26.0969,
85429,1.40742,0.0115983,26.0614,
85489,1.40735,0.0115982,25.9863,
85549,1.4074,0.0115982,25.9447,
85609,1.40744,0.0115983,25.9717,
85669,1.40747,0.0115982,25.9488,
85729,1.40765,0.0115983,25.9363,
85789,1.40759,0.0115983,25.9343,
85849,1.40756,0.0115983,26.0051,
85909,1.40759,0.0115982,26.0301,
85969,1.4076,0.0115983,26.0072,
86029,1.40778,0.0115982,26.0072,
86089,1.40772,0.0115982,26.0259,
86149,1.4078,0.0115981,26.0093,
86209,1.40782,0.0115982,26.0572,
86269,1.40783,0.0115982,26.0343,
86329,1.4078,0.0115983,26.051,
86389,1.40783,0.0115982,26.0009,
86449,1.4079,0.0115981,25.9384,
86509,1.40795,0.0115981,25.8864,
86569,1.408,0.0115982,25.8635,
86629,1.408,0.0115982,25.8531,
86689,1.40794,0.0115982,25.849,
86749,1.40794,0.0115981,25.7473,
86810,1.40811,0.011598,25.7369,
86870,1.4082,0.0115982,25.7473,
86930,1.40823,0.0115982,25.7659,
86990,1.40814,0.0115981,25.8199,
87050,1.40817,0.0115982,25.8428,
87110,1.40834,0.0115982,25.8511,
87170,1.40817,0.0115981,25.8698,
87230,1.40825,0.0115981,25.8698,
87290,1.40832,0.0115981,25.8698,
87350,1.40831,0.0115981,25.876,
87410,1.40827,0.0115982,25.876,
87470,1.4084,0.0115982,25.9051,
87530,1.40843,0.0115982,25.8885,
87590,1.40845,0.011598,25.8386,
87650,1.40832,0.0115981,25.822,
87710,1.40852,0.0115981,25.7888,
87770,1.40842,0.0115981,25.7784,
87830,1.40852,0.0115981,25.768,
87890,1.40862,0.0115982,25.7618,
87950,1.40854,0.0115981,25.7079,
88010,1.40873,0.0115981,25.6499,
88070,1.40859,0.0115981,25.6086,
88130,1.40857,0.0115981,25.6106,
88190,1.40867,0.0115981,25.5652,
88250,1.40878,0.011598,25.5797,
88311,1.40884,0.0115981,25.5982,
88371,1.4088,0.0115982,25.652,
88431,1.40885,0.011598,25.6561,
88491,1.40884,0.0115981,25.6996,
88551,1.40887,0.011598,25.6541,
88611,1.40905,0.011598,25.6644,
88671,1.409,0.0115981,25.681,
88731,1.40895,0.0115981,25.6872,
88791,1.40908,0.011598,25.7141,
88851,1.40912,0.011598,25.7058,
88911,1.40906,0.011598,25.6789,
88971,1.40912,0.011598,25.6789,
89031,1.40922,0.011598,25.6976,
89091,1.40935,0.0115978,25.7183,
89151,1.4092,0.011598,25.7224,
89211,1.40923,0.011598,25.7286,
89271,1.40918,0.011598,25.7286,
89331,1.40922,0.011598,25.71,
89391,1.40923,0.011598,25.6313,
89451,1.40927,0.0115981,25.6024,
89511,1.40925,0.011598,25.5569,
89571,1.40932,0.011598,25.5673,
89632,1.40934,0.011598,25.4847,
89692,1.40943,0.011598,25.4641,
89752,1.40941,0.011598,25.427,
89812,1.40941,0.011598,25.4621,
89872,1.40953,0.011598,25.4909,
89932,1.40951,0.0115981,25.5301,
89992,1.4095,0.011598,25.5445,
90052,1.40952,0.0115981,25.5363,
90112,1.40967,0.011598,25.5631,
90172,1.40965,0.011598,25.559,
90232,1.40963,0.011598,25.5838,
90292,1.40968,0.011598,25.5693,
90352,1.40961,0.0115979,25.5941,
90412,1.40974,0.011598,25.6148,
90472,1.40961,0.0115979,25.5941,
90532,1.40978,0.011598,25.6106,
90592,1.40981,0.011598,25.592,
90652,1.40985,0.0115979,25.6251,
90713,1.40969,0.011598,25.6231,
90773,1.40993,0.0115979,25.5549,
90833,1.40977,0.0115979,25.5322,
90893,1.40983,0.011598,25.4847,
90953,1.40983,0.011598,25.4744,
91013,1.40984,0.011598,25.4106,
91073,1.40979,0.011598,25.4044,
91133,1.41011,0.0115979,25.3448,
91193,1.40987,0.011598,25.3859,
91253,1.41012,0.0115978,25.3962,
91313,1.40992,0.0115981,25.4373,
91373,1.40998,0.011598,25.4065,
91433,1.41004,0.0115979,25.4373,
91493,1.40995,0.011598,25.4188,
91553,1.41008,0.011598,25.4538,
91613,1.41017,0.0115979,25.4559,
91673,1.4102,0.011598,25.4538,
91733,1.41021,0.0115979,25.4518,
91793,1.41009,0.0115979,25.4682,
91854,1.41023,0.0115979,25.4559,
91914,1.41022,0.0115978,25.4476,
91974,1.41031,0.0115979,25.4744,
92034,1.41025,0.0115979,25.4806,
92094,1.41025,0.0115979,25.5053,
92154,1.41021,0.011598,25.5095,
92214,1.41036,0.0115979,25.493,
92274,1.41027,0.0115979,25.4888,
92334,1.41036,0.0115979,25.5095,
92394,1.41043,0.0115978,25.5198,
92454,1.41042,0.0115979,25.5301,
92514,1.41045,0.0115978,25.5342,
92574,1.41039,0.0115979,25.5115,
92634,1.41043,0.0115978,25.4641,
92694,1.41051,0.0115978,25.4106,
92754,1.41046,0.0115978,25.3468,
92814,1.41057,0.0115979,25.3324,
92874,1.41055,0.0115978,25.2667,
92934,1.41063,0.0115977,25.2524,
92994,1.41073,0.0115978,25.3201,
93054,1.41076,0.0115978,25.3221,
93114,1.41072,0.0115978,25.3633,
93174,1.41075,0.0115978,25.3509,
93234,1.41086,0.0115978,25.3674,
93294,1.4108,0.0115978,25.3838,
93354,1.4108,0.0115978,25.4085,
93415,1.41083,0.0115978,25.3941,
93475,1.41083,0.0115978,25.3982,
93535,1.41084,0.0115979,25.4188,
93595,1.41092,0.011598,25.425,
93655,1.41093,0.0115978,25.4538,
93715,1.41093,0.0115978,25.4641,
93775,1.41099,0.0115977,25.4497,
93835,1.411,0.0115978,25.4621,
93895,1.41101,0.0115979,25.4703,
93955,1.41094,0.0115978,25.4559,
94015,1.41105,0.0115978,25.4497,
94075,1.41097,0.0115978,25.4703,
94135,1.41097,0.0115978,25.4888,
94195,1.41108,0.0115978,25.4847,
94255,1.41096,0.0115977,25.4188,
94315,1.41105,0.0115978,25.4065,
94375,1.41107,0.0115978,25.3427,
94435,1.41109,0.0115978,25.3386,
94495,1.41117,0.0115978,25.2975,
94555,1.41116,0.0115977,25.2811,
94615,1.41141,0.0115978,25.2872,
94675,1.41123,0.0115978,25.3201,
94735,1.41122,0.0115977,25.3674,
94795,1.41133,0.0115977,25.3797,
94855,1.41128,0.0115978,25.3448,
94915,1.41131,0.0115978,25.3756,
94975,1.41144,0.0115979,25.39,
95035,1.41143,0.0115977,25.3982,
95096,1.41136,0.0115978,25.4023,
95156,1.41122,0.0115978,25.4167,
95216,1.41136,0.0115977,25.4209,
95276,1.41147,0.0115977,25.4312,
95336,1.41142,0.0115977,25.4188,
95396,1.41143,0.0115978,25.4209,
95456,1.41157,0.0115977,25.4003,
95516,1.41145,0.0115978,25.4559,
95576,1.41152,0.0115977,25.4394,
95636,1.41153,0.0115977,25.4476,
95696,1.41142,0.0115977,25.4476,
95756,1.4115,0.0115978,25.4538,
95816,1.41153,0.0115975,25.4518,
95876,1.41158,0.0115977,25.4682,
95936,1.41152,0.0115977,25.4538,
95996,1.41148,0.0115978,25.4744,
96056,1.41164,0.0115977,25.4497,
96116,1.41147,0.0115977,25.4724,
96176,1.41157,0.0115977,25.4785,
96236,1.41155,0.0115977,25.5012,
96296,1.41158,0.0115977,25.4888,
96356,1.41155,0.0115978,25.5074,
96416,1.41162,0.0115977,25.4765,
96476,1.41167,0.0115976,25.5074,
96536,1.41163,0.0115977,25.5198,
96596,1.41166,0.0115977,25.4765,
96656,1.41164,0.0115977,25.4291,
96716,1.41164,0.0115977,25.4312,
96776,1.41165,0.0115977,25.3715,
96836,1.41171,0.0115977,25.3324,
96896,1.41174,0.0115977,25.2831,
96956,1.41171,0.0115977,25.2606,
97016,1.41175,0.0115977,25.2852,
97076,1.4118,0.0115977,25.3591,
97137,1.41192,0.0115977,25.3406,
97197,1.4119,0.0115977,25.3612,
97257,1.4119,0.0115973,25.3591,
97317,1.41215,0.0115976,25.3633,
97377,1.41199,0.0115976,25.4003,
97437,1.41203,0.0115977,25.3982,
97497,1.41209,0.0115977,25.3756,
97557,1.41206,0.0115977,25.3818,
97617,1.41205,0.0115977,25.3776,
97677,1.41207,0.0115976,25.4003,
97737,1.41207,0.0115977,25.4085,
97797,1.41208,0.0115977,25.392,
97857,1.41219,0.0115977,25.4291,
97917,1.41207,0.0115977,25.4373,
97977,1.41192,0.0115977,25.5033,
98037,1.41192,0.0115976,25.5693,
98098,1.41214,0.0115977,25.7784,
98126,,,,Finish=UserRequest:Stop
