0,,,Version=1.30
14346,1.86954,0.935284,
14356,1.86951,0.935344,
14366,1.87002,0.938081,
14376,1.87018,0.937472,
14386,1.87044,0.938722,
14397,1.87097,0.936718,
14407,1.8714,0.93796,
14417,1.87162,0.938159,
14427,1.87252,0.931652,
14437,1.8728,0.931135,
14447,1.87271,0.932329,
14457,1.87319,0.93395,
14467,1.87371,0.933782,
14477,1.87359,0.933079,
14487,1.87471,0.933775,
14497,1.87427,0.933294,
14507,1.87521,0.934959,
14517,1.87547,0.934215,
14527,1.87555,0.935223,
14537,1.87623,0.935297,
14547,1.87688,0.938438,
14557,1.87721,0.936828,
14567,1.87724,0.936773,
14577,1.87737,0.935775,
14587,1.87793,0.935552,
14598,1.87841,0.937809,
14608,1.87868,0.939344,
14618,1.87904,0.937644,
14628,1.87907,0.938833,
14638,1.87955,0.937567,
14648,1.88031,0.937477,
14658,1.8805,0.936636,
14668,1.88099,0.936257,
14678,1.88115,0.936838,
14688,1.88156,0.938829,
14698,1.88173,0.940316,
14708,1.88225,0.93784,
14718,1.88268,0.937706,
14728,1.88331,0.938685,
14738,1.88335,0.938427,
14748,1.88396,0.935345,
14758,1.88416,0.935328,
14768,1.88442,0.939541,
14778,1.88488,0.94064,
14789,1.88498,0.935574,
14799,1.88539,0.936992,
14809,1.88581,0.936144,
14819,1.88597,0.939333,
14829,1.88619,0.936459,
14839,1.88694,0.936586,
14849,1.88702,0.937667,
14859,1.88715,0.938602,
14869,1.88765,0.938334,
14879,1.88815,0.9387,
14889,1.88832,0.937714,
14899,1.88838,0.938459,
14909,1.88917,0.940474,
14919,1.88931,0.937009,
14929,1.88961,0.934843,
14939,1.88961,0.935778,
14949,1.8899,0.935808,
14959,1.89012,0.935251,
14969,1.89028,0.935552,
14979,1.89075,0.933704,
14990,1.89116,0.933578,
15000,1.89153,0.934137,
15010,1.89186,0.93229,
15020,1.89207,0.931273,
15030,1.89264,0.931129,
15040,1.89295,0.934378,
15050,1.89316,0.934256,
15060,1.89295,0.934967,
15070,1.89349,0.935509,
15080,1.89381,0.935241,
15090,1.8942,0.936286,
15100,1.89461,0.937582,
15110,1.89462,0.937842,
15120,1.89492,0.938547,
15130,1.89545,0.937705,
15140,1.89517,0.937451,
15150,1.8956,0.938361,
15161,1.89622,0.937655,
15171,1.89637,0.938314,
15181,1.89677,0.939428,
15191,1.89664,0.940203,
15201,1.8971,0.939728,
15211,1.89742,0.938186,
15221,1.89756,0.938186,
15231,1.89785,0.937907,
15241,1.89786,0.936927,
15251,1.89827,0.936186,
15261,1.89816,0.937489,
15271,1.89856,0.936315,
15281,1.89902,0.935149,
15291,1.89877,0.933704,
15301,1.89916,0.936952,
15311,1.89952,0.938181,
15321,1.89993,0.938245,
15331,1.8999,0.938776,
15341,1.90013,0.938547,
15351,1.90044,0.938836,
15361,1.90055,0.937444,
15371,1.9008,0.935513,
15382,1.90106,0.935495,
15392,1.90111,0.934539,
15402,1.90118,0.933757,
15412,1.90132,0.934354,
15422,1.90113,0.931034,
15432,1.90163,0.931064,
15442,1.90166,0.931999,
15452,1.9019,0.931335,
15462,1.90201,0.929075,
15472,1.90176,0.929494,
15482,1.90218,0.932869,
15492,1.90226,0.93778,
15502,1.90229,0.93684,
15512,1.90242,0.937394,
15522,1.90224,0.935293,
15532,1.90259,0.93547,
15542,1.90252,0.935701,
15552,1.90251,0.934607,
15562,1.90241,0.935046,
15572,1.90284,0.934509,
15583,1.90259,0.934794,
15593,1.90263,0.934345,
15603,1.90299,0.933083,
15613,1.90251,0.936882,
15623,1.90257,0.935941,
15633,1.90276,0.936099,
15643,1.90273,0.935105,
15653,1.90255,0.934638,
15663,1.90336,0.932367,
15673,1.90345,0.932171,
15683,1.90354,0.932119,
15693,1.90336,0.933747,
15703,1.90241,0.934298,
15713,1.90196,0.931151,
15723,1.9019,0.934998,
15733,1.90157,0.934385,
15743,1.90197,0.934402,
15753,1.90226,0.933759,
15764,1.90211,0.932137,
15774,1.90198,0.930213,
15784,1.90183,0.931781,
15794,1.90236,0.932601,
15804,1.9022,0.93122,
15814,1.90203,0.931472,
15824,1.90146,0.932703,
15834,1.90153,0.931414,
15844,1.9012,0.932003,
15854,1.90119,0.932301,
15864,1.90062,0.93396,
15874,1.90021,0.935802,
15884,1.89974,0.937274,
15894,1.89971,0.93631,
15904,1.89933,0.938898,
15914,1.89907,0.938286,
15925,1.89865,0.937629,
15935,1.89835,0.935189,
15945,1.89804,0.934975,
15955,1.89749,0.935334,
15965,1.89694,0.933369,
15975,1.8971,0.931963,
15985,1.89641,0.930912,
15995,1.89582,0.93316,
16005,1.89529,0.937462,
16015,1.89504,0.936344,
16025,1.89478,0.935486,
16035,1.89435,0.939111,
16041,1.89339,0.938316,Finish=Peak
16071,1.41768,,
16101,1.40854,0.0826152,
16132,1.40362,0.0821106,
16162,1.40049,0.0817551,
16192,1.39915,,
16222,1.39847,0.107538,
16252,1.39756,0.107668,
16282,1.39688,0.107961,
16312,1.39632,0.102346,
16343,1.3958,0.103085,
16373,1.39556,0.103216,
16403,1.39542,0.103538,
16433,1.39543,0.104126,
16463,1.39525,0.101783,
16493,1.39542,0.100755,
16524,1.39566,0.101151,
16554,1.396,,
16584,1.3964,0.0996155,
16614,1.39707,0.0990312,
16644,1.39739,0.0987361,
16675,1.39811,0.0985622,
16705,1.39875,0.100123,
16735,1.39945,0.100129,
16765,1.40013,0.100592,
16795,1.40089,0.10038,
16825,1.40165,0.100448,
16856,1.40239,0.100257,
16886,1.40309,0.100546,
16916,1.40364,0.09928,
16946,1.4043,0.099373,
16976,1.40514,0.0996664,
17006,1.40591,0.0990316,
17036,1.40663,0.0992832,
17067,1.40749,0.0994125,
17097,1.40844,0.100921,
17127,1.40926,0.1008,
17157,1.4099,0.10091,
17187,1.41056,0.100901,
17217,1.41176,0.100847,
17248,1.41247,0.100904,
17278,1.41329,,
17308,1.4139,0.0993773,
17338,1.41466,0.0993888,
17368,1.41543,0.0992171,
17398,1.41632,0.0991714,
17429,1.41714,0.0994523,
17459,1.41794,0.0991198,
17489,1.41891,0.0995885,
17519,1.4197,0.0994248,
17549,1.42066,,
17579,1.42195,0.100965,
17609,1.42257,0.100587,
17640,1.42358,0.100384,
17670,1.42443,0.100371,
17700,1.4253,0.100367,
17730,1.42613,,
17760,1.42663,0.0991028,
17790,1.42766,0.0994889,
17821,1.42857,0.0993364,
17851,1.42953,0.0992459,
17881,1.4302,0.0991599,
17911,1.4311,0.0990908,
17941,1.43259,0.100587,
17971,1.43344,0.100492,
18001,1.43451,0.100412,
18032,1.43549,0.100608,
18062,1.43638,0.10081,
18092,1.43723,0.101043,
18122,1.43832,0.100142,
18152,1.43957,0.100153,
18182,1.44046,0.100401,
18212,1.44152,0.100241,
18243,1.44259,0.100446,
18273,1.44325,0.100189,
18303,1.44442,0.10036,
18333,1.44553,,
18363,1.44557,0.100117,
18393,1.44671,0.0993171,
18424,1.44787,0.0990388,
18454,1.44876,0.0990755,
18484,1.45,0.0989043,
18514,1.451,,
18544,1.45356,0.100475,
18574,1.45498,0.100447,
18605,1.45567,0.100582,
18635,1.4568,0.100653,
18665,1.45807,0.100768,
18695,1.45954,0.101092,
18725,1.46088,0.100716,
18755,1.4621,,
18785,1.4615,0.0987526,
18816,1.46244,0.0993105,
18846,1.46366,0.0985899,
18876,1.46501,0.0987914,
18906,1.46604,0.0989587,
18936,1.46759,0.099192,
18966,1.47035,0.0987453,
18997,1.47306,0.0988926,
19027,1.47439,0.0992804,
19057,1.47585,0.0993577,
19087,1.47668,0.0994291,
19117,1.47829,0.0996739,
19147,1.47966,0.100365,
19178,1.48071,,
19208,1.48526,0.100651,
19238,1.48762,0.101215,
19268,1.48858,0.101198,
19298,1.48992,0.101648,
19328,1.49068,0.101608,
19358,1.49107,0.101783,
19389,1.48985,0.10041,
19419,1.48747,0.0997337,
19449,1.48798,0.100493,
19479,1.48838,0.10052,
19509,1.48902,0.100542,
19539,1.48946,0.100069,
19570,1.49042,0.100144,
19600,1.48731,0.0997188,
19630,1.4866,0.0995825,
19660,1.48725,0.0991468,
19690,1.48752,0.0989837,
19720,1.48803,0.0989206,
19751,1.48857,0.0989572,
19781,1.48906,0.0990492,
19811,1.48961,0.0991609,
19841,1.49075,0.0990229,
19871,1.49063,0.0988631,
19901,1.49262,0.101549,
19931,1.49536,0.0995207,
19961,1.49542,0.100281,
19992,1.49556,0.100514,
20022,1.49482,0.100612,
20052,1.49528,0.101799,
20082,1.4938,,
20112,1.49012,0.1003,
20142,1.49009,0.0993288,
20173,1.48993,0.0995597,
20203,1.49017,0.0996556,
20233,1.49056,0.0998397,
20263,1.49033,0.0996725,
20293,1.49066,0.099663,
20323,1.4904,0.0993366,
20353,1.49038,0.0993066,
20384,1.49097,0.099116,
20414,1.49275,0.100592,
20444,1.49532,0.100836,
20474,1.49503,0.10058,
20504,1.4949,0.100411,
20534,1.49361,0.100432,
20565,1.49333,0.100487,
20595,1.49297,0.1001,
20625,1.49283,0.100238,
20655,1.49305,0.10013,
20685,1.49217,0.100442,
20715,1.49184,,
20746,1.48788,0.099183,
20776,1.48712,0.0992687,
20806,1.48738,0.099582,
20836,1.48742,0.0991163,
20866,1.48777,0.0994368,
20896,1.48833,0.099582,
20926,1.4882,0.0994949,
20957,1.49059,0.10009,
20987,1.49312,0.100282,
21017,1.49286,0.100255,
21047,1.49245,0.100027,
21077,1.49147,0.100324,
21108,1.49042,0.100138,
21138,1.49011,0.100316,
21168,1.4911,0.100141,
21198,1.49058,0.100223,
21228,1.48915,0.100204,
21258,1.48916,0.100387,
21288,1.48885,0.100219,
21319,1.48893,0.100001,
21349,1.48837,0.100319,
21379,1.48843,0.100309,
21409,1.48837,0.100074,
21439,1.48823,0.100017,
21469,1.48502,0.0992518,
21500,1.48369,0.0989795,
21530,1.4829,0.0992277,
21560,1.48354,0.0990231,
21590,1.48284,0.0991049,
21620,1.48318,0.0991882,
21650,1.48472,0.100913,
21680,1.48742,0.101035,
21710,1.48764,0.100391,
21741,1.48706,0.101185,
21771,1.48694,0.101,
21801,1.48697,0.100774,
21831,1.48649,0.0999924,
21861,1.48646,0.100472,
21891,1.48416,0.100597,
21921,1.48328,0.100094,
21952,1.4834,0.100085,
21982,1.48279,0.100096,
22012,1.4826,0.100158,
22042,1.48263,0.100162,
22072,1.48266,0.100316,
22102,1.48238,0.10042,
22132,1.48045,0.0998463,
22162,1.47873,0.0993694,
22192,1.47868,0.0993854,
22222,1.4784,0.099345,
22252,1.47895,0.0993591,
22283,1.47869,0.099135,
22313,1.47976,0.0989927,
22343,1.48212,0.100237,
22373,1.48266,0.100318,
22403,1.48256,0.10034,
22433,1.48206,0.100571,
22463,1.48151,0.101152,
22493,1.48116,0.100648,
22523,1.47878,0.0988494,
22553,1.47728,0.0997514,
22584,1.47705,0.0993968,
22614,1.47693,0.0989248,
22644,1.47642,0.0989576,
22674,1.47721,0.0986262,
22704,1.4786,0.0997944,
22734,1.48055,0.100844,
22764,1.48095,0.101247,
22794,1.48052,0.101015,
22824,1.48007,0.100675,
22855,1.47951,0.100073,
22885,1.47951,0.100125,
22915,1.47904,0.0997443,
22945,1.47957,,
22975,1.48252,0.101979,
23005,1.48248,0.102118,
23036,1.48188,0.101963,
23066,1.4814,0.101729,
23096,1.48061,0.101664,
23126,1.47993,,
23156,1.47639,0.100572,
23186,1.47642,0.100233,
23216,1.47599,0.100114,
23246,1.4757,0.0999988,
23276,1.47544,0.100176,
23307,1.4757,0.0999114,
23337,1.47542,,
23367,1.47257,0.0990481,
23397,1.47203,0.0994226,
23427,1.47216,0.0994802,
23458,1.47207,0.0997939,
23488,1.47233,0.099894,
23518,1.47253,0.0994829,
23548,1.47218,0.0991378,
23578,1.47196,0.0992138,
23609,1.47172,,
23639,1.46968,0.0978211,
23669,1.46936,0.0975559,
23699,1.46969,0.0973784,
23729,1.46951,0.0972613,
23759,1.46949,0.0974996,
23790,1.47027,,
23820,1.47321,0.0987772,
23850,1.47331,0.0989415,
23880,1.47322,0.0988003,
23910,1.47323,0.0987525,
23940,1.47322,0.0989626,
23970,1.47241,0.0992259,
24000,1.47452,0.100869,
24031,1.47552,0.100884,
24061,1.47569,0.101064,
24091,1.47512,0.100605,
24121,1.47496,0.100339,
24151,1.47431,0.100065,
24181,1.47413,,
24211,1.47703,0.101516,
24242,1.47671,0.101372,
24272,1.47668,0.101469,
24302,1.4755,0.101348,
24332,1.47528,0.101689,
24362,1.47431,0.101676,
24392,1.47407,0.101971,
24422,1.47382,0.10167,
24452,1.47346,0.101029,
24483,1.47296,0.101598,
24513,1.47273,0.101693,
24543,1.47254,0.102112,
24573,1.47035,0.101242,
24603,1.46877,0.101051,
24634,1.46834,0.100545,
24664,1.46822,0.100783,
24694,1.46843,0.100433,
24724,1.46797,0.100493,
24754,1.46843,0.100119,
24784,1.46802,,
24815,1.46561,0.0993922,
24845,1.46588,0.0993832,
24875,1.46566,0.0993586,
24905,1.46578,0.0995208,
24935,1.46563,0.0992394,
24965,1.46578,0.0993685,
24995,1.46539,0.099093,
25025,1.4652,0.0990871,
25056,1.46519,0.0991355,
25086,1.46546,0.0989388,
25116,1.46703,0.100092,
25146,1.46799,0.100451,
25176,1.46768,0.100664,
25207,1.46778,0.100587,
25237,1.46735,0.100687,
25267,1.46745,0.1004,
25297,1.46709,0.100287,
25327,1.46679,0.100305,
25357,1.46663,0.100004,
25388,1.46653,0.100029,
25418,1.46539,0.0998015,
25448,1.46411,0.0994599,
25478,1.4635,0.0992042,
25508,1.46358,0.0992803,
25538,1.46393,0.0991138,
25569,1.46378,0.0991529,
25599,1.46447,,
25629,1.46589,0.0999884,
25659,1.46649,0.100203,
25689,1.46597,0.100564,
25720,1.46555,0.100401,
25750,1.46545,0.10039,
25780,1.46542,0.100411,
25810,1.46524,,
25840,1.46277,0.0987964,
25870,1.46208,0.099678,
25900,1.46193,0.0995081,
25931,1.46217,0.0991569,
25961,1.46201,0.0989925,
25991,1.46237,,
26021,1.46427,0.100282,
26051,1.46492,0.100511,
26081,1.46437,0.100053,
26111,1.46419,0.100155,
26141,1.46386,0.100021,
26172,1.46406,0.10008,
26202,1.46383,0.100545,
26232,1.46403,0.100388,
26262,1.46583,0.101755,
26292,1.46611,0.101848,
26323,1.46583,0.101858,
26353,1.46538,0.101528,
26383,1.46444,0.10151,
26413,1.46454,0.101539,
26443,1.4637,0.0989943,
26473,1.46143,0.100213,
26503,1.46168,0.10052,
26534,1.46101,0.100513,
26564,1.46091,0.100339,
26594,1.46125,0.100236,
26624,1.46165,0.100528,
26654,1.45946,0.101335,
26685,1.45885,0.100714,
26715,1.45913,0.0996146,
26745,1.45839,0.0994725,
26775,1.4588,0.099629,
26805,1.45823,0.0993192,
26836,1.45843,0.0991145,
26849,1.46,0.0996685,Finish=MaxChargeC
26909,1.41302,0.0167434,
26969,1.40899,0.0167436,
27030,1.40752,0.0167437,
27090,1.40657,0.0167439,
27150,1.40558,0.016744,
27211,1.4049,0.016744,
27271,1.40437,0.0167441,
27331,1.40388,0.0167441,
27391,1.40339,0.0167442,
27452,1.4031,0.0167442,
27512,1.40276,0.0167443,
27572,1.40274,0.0167443,
27632,1.40252,0.0167443,
27693,1.40236,0.0167444,
27753,1.40218,0.0167443,
27813,1.40224,0.0167444,
27874,1.40203,0.0167444,
27934,1.40201,0.0167444,
27994,1.40191,0.0167444,
28055,1.40208,0.0167443,
28115,1.4021,0.0167444,
28175,1.40201,0.0167443,
28235,1.40195,0.0167444,
28296,1.40204,0.0167443,
28356,1.40212,0.0167443,
28416,1.40203,0.0167443,
28477,1.40212,0.0167444,
28537,1.40217,0.0167443,
28597,1.40245,0.0167444,
28657,1.40237,0.0167443,
28718,1.40245,0.0167443,
28778,1.4027,0.0167443,
28838,1.4029,0.0167443,
28899,1.40298,0.0167443,
28959,1.40312,0.0167443,
29019,1.40309,0.0167441,
29080,1.40344,0.0167442,
29140,1.40357,0.0167441,
29200,1.40402,0.0167439,
29261,1.40435,0.016744,
29321,1.40458,0.016744,
29381,1.40466,0.016744,
29442,1.40511,0.016744,
29502,1.40559,0.0167439,
29562,1.40595,0.0167435,
29622,1.4064,0.0167438,
29683,1.40667,0.0167438,
29743,1.40722,0.0167436,
29803,1.40788,0.0167436,
29864,1.40802,0.0167436,
29924,1.4084,0.0167435,
29984,1.40892,0.0167435,
30045,1.40888,0.0167434,
30105,1.40947,0.0167434,
30165,1.40952,0.0167434,
30225,1.40995,0.0167432,
30286,1.41022,0.0167434,
30346,1.41033,0.0167433,
30406,1.41069,0.0167432,
30467,1.41103,0.0167432,
30527,1.41108,0.016743,
30588,1.41113,0.0167432,
30648,1.41131,0.0167432,
30708,1.41166,0.0167431,
30768,1.41177,0.0167431,
30829,1.41194,0.0167431,
30889,1.412,0.0167431,
30949,1.4121,0.0167431,
31010,1.41216,0.016743,
31070,1.41251,0.0167429,
31130,1.41251,0.016743,
31190,1.4127,0.0167428,
31251,1.41278,0.016743,
31311,1.41293,0.0167429,
31371,1.41297,0.016743,
31432,1.41292,0.0167429,
31492,1.41302,0.0167429,
31552,1.41313,0.0167429,
31613,1.4132,0.0167429,
31673,1.41331,0.0167429,
31733,1.41346,0.0167428,
31793,1.41368,0.0167428,
31854,1.41364,0.0167429,
31914,1.41363,0.0167429,
31974,1.41357,0.0167428,
32035,1.41401,0.0167428,
32095,1.4141,0.0167428,
32155,1.4142,0.0167429,
32215,1.41419,0.0167429,
32276,1.41404,0.0167427,
32336,1.41446,0.0167427,
32396,1.4144,0.0167429,
32457,1.41445,0.0167427,
32517,1.41451,0.0167427,
32577,1.41432,0.0167429,
32638,1.41475,0.0167427,
32698,1.41469,0.0167427,
