Diff,CoreFiles
0.0, file 7 - 7
0.3345270000000003, file 7 - 8
0.6423320000000016, file 7 - 9
2.397696, file 7 - 10
0.7145080000000004, file 7 - 11
5.8836200000000005, file 7 - 12
0.0890029999999998, file 7 - 13
0.5679329999999995, file 7 - 14
0.6239809999999991, file 7 - 15
3.2853010000000005, file 7 - 16
0.9583499999999994, file 7 - 21
8.383277, file 7 - 22
1.4829790000000005, file 7 - 23
7.974433000000001, file 7 - 24
1.984225, file 7 - 25
7.063409999999999, file 7 - 26
3.181186000000001, file 7 - 28
0.290112, file 7 - 32
0.8421819999999993, file 7 - 36
0.1338939999999993, file 7 - 37
3.146008000000001, file 7 - 38
2.0471800000000004, file 7 - 39
5.86176, file 7 - 40
0.4767010000000001, file 7 - 41
3.990793, file 7 - 42
0.3998109999999996, file 7 - 43
1.222575, file 7 - 44
0.5650169999999998, file 7 - 45
1.591040000000001, file 7 - 46
0.1481860000000012, file 7 - 47
1.4252599999999989, file 7 - 49
2.922114999999999, file 7 - 50
1.7271940000000003, file 7 - 51
0.978229, file 7 - 52
1.961697, file 7 - 53
1.7659159999999998, file 7 - 54
11.4381, file 7 - 56
2.25362, file 7 - 57
5.591427, file 7 - 58
0.182786999999999, file 7 - 59
1.7999159999999987, file 7 - 60
4.059603, file 7 - 61
2.213659999999999, file 7 - 62
0.5168859999999986, file 7 - 63
0.1218110000000006, file 7 - 64
1.6719919999999997, file 7 - 65
4.883759, file 7 - 66
8.257147999999999, file 7 - 85
6.387878000000001, file 7 - 86
7.704432000000001, file 7 - 87
9.251924, file 7 - 89
4.5346850000000005, file 7 - 90
1.2883610000000003, file 7 - 91
2.090278, file 7 - 92
3.45716, file 7 - 93
0.9162949999999996, file 7 - 94
3.3124870000000004, file 7 - 95
0.2572729999999985, file 7 - 96
4.0058560000000005, file 7 - 97
2.448181999999999, file 7 - 98
1.040715000000002, file 8 - 9
2.7540480000000005, file 8 - 10
0.6800490000000006, file 8 - 11
5.93227, file 8 - 12
0.5593870000000002, file 8 - 13
0.0924459999999991, file 8 - 14
0.1785659999999987, file 8 - 15
3.0349970000000006, file 8 - 16
0.694309999999999, file 8 - 21
8.390062, file 8 - 22
1.3919770000000005, file 8 - 23
8.043243, file 8 - 24
1.880267, file 8 - 25
7.018523999999999, file 8 - 26
2.946067000000001, file 8 - 28
0.5541520000000004, file 8 - 32
0.4433619999999989, file 8 - 36
0.5954289999999997, file 8 - 37
2.9485170000000016, file 8 - 38
1.8734870000000008, file 8 - 39
5.88042, file 8 - 40
0.8422660000000004, file 8 - 41
3.860757, file 8 - 42
0.0585180000000008, file 8 - 43
1.6537040000000005, file 8 - 44
0.2881449999999994, file 8 - 45
1.4961670000000014, file 8 - 46
0.0285670000000015, file 8 - 47
0.9434699999999984, file 8 - 49
2.796496999999999, file 8 - 50
1.4631539999999998, file 8 - 51
0.5798249999999996, file 8 - 52
2.36315, file 8 - 53
1.3183009999999995, file 8 - 54
11.49484, file 8 - 56
1.8552369999999996, file 8 - 57
5.11333, file 8 - 58
0.0322139999999988, file 8 - 59
1.6058099999999986, file 8 - 60
3.725076, file 8 - 61
1.8142139999999995, file 8 - 62
0.1823589999999982, file 8 - 63
0.5564850000000009, file 8 - 64
1.2340219999999993, file 8 - 65
4.787709, file 8 - 66
7.085337, file 8 - 85
6.238529, file 8 - 86
7.213391, file 8 - 87
9.305004, file 8 - 89
4.270645000000001, file 8 - 90
1.6880170000000008, file 8 - 91
1.9250229999999997, file 8 - 92
3.19312, file 8 - 93
1.367337, file 8 - 94
3.267601, file 8 - 95
0.0772540000000018, file 8 - 96
3.909806, file 8 - 97
2.749915999999999, file 8 - 98
1.7910749999999984, file 9 - 10
0.2635760000000013, file 9 - 11
6.660730000000002, file 9 - 12
0.4424940000000017, file 9 - 13
1.097721000000001, file 9 - 14
1.208407000000001, file 9 - 15
2.115971999999999, file 9 - 16
1.704749000000001, file 9 - 21
9.198177, file 9 - 22
0.4554419999999985, file 9 - 23
8.501723000000002, file 9 - 24
0.9485319999999982, file 9 - 25
7.88616, file 9 - 26
2.026341999999999, file 9 - 28
0.4562870000000015, file 9 - 32
1.484514000000001, file 9 - 36
0.3992160000000022, file 9 - 37
2.0269119999999994, file 9 - 38
0.9441319999999986, file 9 - 39
6.670740000000002, file 9 - 40
0.1351780000000014, file 9 - 41
2.9375619999999985, file 9 - 42
0.9425500000000012, file 9 - 43
0.6676689999999984, file 9 - 44
1.2553680000000014, file 9 - 45
0.5609219999999995, file 9 - 46
0.9118720000000003, file 9 - 47
1.9523980000000003, file 9 - 49
1.8707819999999973, file 9 - 50
2.473593000000002, file 9 - 51
1.6205610000000013, file 9 - 52
1.383206999999998, file 9 - 53
2.350761000000002, file 9 - 54
12.196650000000002, file 9 - 56
2.895952000000001, file 9 - 57
6.123145000000001, file 9 - 58
0.9917800000000008, file 9 - 59
2.5777250000000005, file 9 - 60
4.765791000000002, file 9 - 61
2.855992000000001, file 9 - 62
1.223074, file 9 - 63
0.4636370000000009, file 9 - 64
2.257461000000001, file 9 - 65
5.699540000000002, file 9 - 66
6.268771999999999, file 9 - 85
7.217874000000001, file 9 - 86
8.245717, file 9 - 87
10.019734, file 9 - 89
5.281084000000002, file 9 - 90
0.6460289999999987, file 9 - 91
2.8845600000000013, file 9 - 92
4.203559000000002, file 9 - 93
0.3771399999999981, file 9 - 94
4.135237000000002, file 9 - 95
0.963461, file 9 - 96
4.821637000000002, file 9 - 97
1.789009999999997, file 9 - 98
1.85033, file 10 - 11
7.903730000000001, file 10 - 12
2.341165, file 10 - 13
2.9981009999999992, file 10 - 14
3.0660629999999998, file 10 - 15
0.6304690000000003, file 10 - 16
3.359839, file 10 - 21
10.549427, file 10 - 22
1.105045, file 10 - 23
9.321603, file 10 - 24
0.5988170000000004, file 10 - 25
9.315369999999998, file 10 - 26
0.5361490000000008, file 10 - 28
2.111377, file 10 - 32
3.275588999999999, file 10 - 36
2.263802000000001, file 10 - 37
0.522681000000001, file 10 - 38
0.5798139999999998, file 10 - 39
7.998640000000002, file 10 - 40
1.903436, file 10 - 41
1.4095, file 10 - 42
2.829979, file 10 - 43
1.1751210000000003, file 10 - 44
2.971418, file 10 - 45
0.9939609999999992, file 10 - 46
2.469333999999999, file 10 - 47
3.855427999999999, file 10 - 49
0.3390279999999989, file 10 - 50
4.1286830000000005, file 10 - 51
3.411636, file 10 - 52
0.4805160000000005, file 10 - 53
4.207998, file 10 - 54
13.39998, file 10 - 56
4.687027, file 10 - 57
7.972389, file 10 - 58
2.660741, file 10 - 59
4.281310999999999, file 10 - 60
6.4791240000000005, file 10 - 61
4.647067, file 10 - 62
2.9364069999999987, file 10 - 63
2.3202709999999995, file 10 - 64
4.114074, file 10 - 65
7.190252000000001, file 10 - 66
5.226178999999999, file 10 - 85
8.918261000000001, file 10 - 86
10.146645, file 10 - 87
11.242844000000002, file 10 - 89
6.936174, file 10 - 90
1.1450459999999998, file 10 - 91
4.447985999999999, file 10 - 92
5.858649, file 10 - 93
1.4814010000000006, file 10 - 94
5.564447000000001, file 10 - 95
2.676793999999999, file 10 - 96
6.312349, file 10 - 97
0.0660499999999985, file 10 - 98
5.983770000000001, file 11 - 12
0.4103870000000005, file 11 - 13
1.0673229999999998, file 11 - 14
1.0392599999999994, file 11 - 15
2.754248, file 11 - 16
1.2734629999999996, file 11 - 21
8.532697, file 11 - 22
0.8331199999999997, file 11 - 23
7.901523000000001, file 11 - 24
1.2576799999999997, file 11 - 25
7.25205, file 11 - 26
2.6144750000000005, file 11 - 28
0.0250010000000001, file 11 - 32
1.2209379999999994, file 11 - 36
0.413472000000001, file 11 - 37
2.521922000000001, file 11 - 38
1.477171, file 11 - 39
6.000070000000001, file 11 - 40
0.1800510000000003, file 11 - 41
3.237168, file 11 - 42
0.8992009999999999, file 11 - 43
0.6752089999999996, file 11 - 44
1.279525, file 11 - 45
0.8845350000000006, file 11 - 46
0.405621999999999, file 11 - 47
1.9246499999999995, file 11 - 49
2.170209999999998, file 11 - 50
2.0423070000000005, file 11 - 51
1.356985, file 11 - 52
1.5061959999999992, file 11 - 53
2.181195, file 11 - 54
11.52097, file 11 - 56
2.632376, file 11 - 57
6.305935, file 11 - 58
0.9731649999999994, file 11 - 59
2.5809199999999994, file 11 - 60
4.405125, file 11 - 61
2.592416, file 11 - 62
0.8624079999999988, file 11 - 63
0.2934679999999996, file 11 - 64
2.087271, file 11 - 65
5.105252000000001, file 11 - 66
8.306315999999999, file 11 - 85
7.014291000000001, file 11 - 86
8.159932999999999, file 11 - 87
9.343284, file 11 - 89
4.849798, file 11 - 90
0.909605, file 11 - 91
2.353826, file 11 - 92
3.7722730000000007, file 11 - 93
0.3689289999999994, file 11 - 94
3.5011270000000008, file 11 - 95
0.6027949999999987, file 11 - 96
4.227349000000001, file 11 - 97
1.7914299999999983, file 11 - 98
6.212200000000001, file 12 - 13
5.65089, file 12 - 14
5.659660000000001, file 12 - 15
7.97195, file 12 - 16
5.462810000000001, file 12 - 21
1.954625, file 12 - 22
6.570770000000001, file 12 - 23
4.279143, file 12 - 24
6.990640000000001, file 12 - 25
0.4025399999999988, file 12 - 26
7.878820000000001, file 12 - 28
6.703110000000001, file 12 - 32
5.478020000000001, file 12 - 36
6.228000000000001, file 12 - 37
7.901880000000002, file 12 - 38
6.980300000000001, file 12 - 39
0.4501100000000001, file 12 - 40
6.335790000000001, file 12 - 41
8.72226, file 12 - 42
5.793080000000001, file 12 - 43
7.1288800000000005, file 12 - 44
5.24103, file 12 - 45
6.663010000000002, file 12 - 46
5.355750000000002, file 12 - 47
4.913750000000002, file 12 - 49
7.76319, file 12 - 50
4.819916000000001, file 12 - 51
5.330770000000001, file 12 - 52
7.61069, file 12 - 53
4.686440000000001, file 12 - 54
5.795740999999999, file 12 - 56
4.285617, file 12 - 57
1.1804220000000007, file 12 - 58
5.439910000000001, file 12 - 59
4.083450000000001, file 12 - 60
2.686611, file 12 - 61
4.195730000000001, file 12 - 62
5.693380000000001, file 12 - 63
6.287410000000001, file 12 - 64
4.7185700000000015, file 12 - 65
1.793268, file 12 - 66
10.70757, file 12 - 85
0.2433239999999992, file 12 - 86
0.5776949999999995, file 12 - 87
3.491809, file 12 - 89
2.1651060000000006, file 12 - 90
7.264450000000001, file 12 - 91
4.4292620000000005, file 12 - 92
3.2333620000000005, file 12 - 93
6.88799, file 12 - 94
3.1664890000000003, file 12 - 95
6.107420000000001, file 12 - 96
2.621099, file 12 - 97
7.95117, file 12 - 98
0.6569359999999993, file 13 - 14
0.793393999999999, file 13 - 15
2.8650990000000003, file 13 - 16
1.2038289999999991, file 13 - 21
8.712277, file 13 - 22
1.1494410000000004, file 13 - 23
8.229372999999999, file 13 - 24
1.653457, file 13 - 25
7.37979, file 13 - 26
2.772579000000001, file 13 - 28
0.0446330000000002, file 13 - 32
1.042019999999999, file 13 - 36
0.0792189999999994, file 13 - 37
2.7636390000000013, file 13 - 38
1.6639690000000005, file 13 - 39
6.192200000000001, file 13 - 40
0.4108600000000002, file 13 - 41
3.659024000000001, file 13 - 42
0.4888139999999994, file 13 - 43
1.166458, file 13 - 44
0.6716109999999996, file 13 - 45
1.2594540000000012, file 13 - 46
0.2190979999999985, file 13 - 47
1.5142629999999988, file 13 - 49
2.588967999999999, file 13 - 50
1.972673, file 13 - 51
1.1780669999999998, file 13 - 52
1.829405, file 13 - 53
1.935329, file 13 - 54
11.76292, file 13 - 56
2.4534579999999995, file 13 - 57
5.646843999999999, file 13 - 58
0.376103999999999, file 13 - 59
1.9910129999999984, file 13 - 60
4.284463, file 13 - 61
2.4134979999999997, file 13 - 62
0.7417459999999985, file 13 - 63
0.0476019999999992, file 13 - 64
1.8414049999999995, file 13 - 65
5.184089, file 13 - 66
7.344479, file 13 - 85
6.634614999999999, file 13 - 86
7.836724, file 13 - 87
9.578674, file 13 - 89
4.780164, file 13 - 90
1.0885230000000004, file 13 - 91
2.368212, file 13 - 92
3.702639, file 13 - 93
0.85935, file 13 - 94
3.628867, file 13 - 95
0.4821329999999983, file 13 - 96
4.306186, file 13 - 97
2.373499999999999, file 13 - 98
0.1354429999999996, file 14 - 15
3.522035, file 14 - 16
0.5559199999999999, file 14 - 21
8.117097000000001, file 14 - 22
1.8063769999999997, file 14 - 23
7.841503, file 14 - 24
2.3103929999999995, file 14 - 25
6.765132, file 14 - 26
3.4295150000000003, file 14 - 28
0.6925419999999995, file 14 - 32
0.3867929999999998, file 14 - 36
0.7361549999999988, file 14 - 37
3.4205750000000004, file 14 - 38
2.320905, file 14 - 39
5.60374, file 14 - 40
1.0677959999999995, file 14 - 41
4.315959999999999, file 14 - 42
0.1681219999999998, file 14 - 43
1.8233939999999995, file 14 - 44
0.0146750000000003, file 14 - 45
1.9163900000000005, file 14 - 46
0.4378380000000007, file 14 - 47
0.8573269999999994, file 14 - 49
3.2459039999999986, file 14 - 50
1.324764000000001, file 14 - 51
0.5228400000000004, file 14 - 52
2.488819999999999, file 14 - 53
1.2773780000000003, file 14 - 54
11.21506, file 14 - 56
1.798231, file 14 - 57
4.989908, file 14 - 58
0.2808320000000003, file 14 - 59
1.3340769999999993, file 14 - 60
3.6326300000000007, file 14 - 61
1.7582709999999997, file 14 - 62
0.0899129999999991, file 14 - 63
0.6103490000000001, file 14 - 64
1.183454, file 14 - 65
4.556980000000001, file 14 - 66
8.001415, file 14 - 85
5.977679, file 14 - 86
7.177309, file 14 - 87
9.024034, file 14 - 89
4.132255000000001, file 14 - 90
1.74375, file 14 - 91
1.7299680000000004, file 14 - 92
3.0547300000000006, file 14 - 93
1.5162859999999994, file 14 - 94
3.0142090000000006, file 14 - 95
0.1697000000000009, file 14 - 96
3.679077000000001, file 14 - 97
3.030435999999998, file 14 - 98
3.4436519999999997, file 15 - 16
0.4889750000000002, file 15 - 21
8.116247000000001, file 15 - 22
1.7654379999999992, file 15 - 23
7.848283000000002, file 15 - 24
2.262401999999999, file 15 - 25
6.753507, file 15 - 26
3.353402, file 15 - 28
0.7594869999999991, file 15 - 32
0.2761070000000002, file 15 - 36
0.8463749999999984, file 15 - 37
3.3514220000000003, file 15 - 38
2.2617319999999994, file 15 - 39
5.605270000000001, file 15 - 40
1.1298999999999992, file 15 - 41
4.258531999999999, file 15 - 42
0.2969499999999996, file 15 - 43
1.921051999999999, file 15 - 44
0.0209719999999993, file 15 - 45
1.872382, file 15 - 46
0.3958170000000004, file 15 - 47
0.7210999999999997, file 15 - 49
3.190191999999998, file 15 - 50
1.257819000000001, file 15 - 51
0.4121540000000008, file 15 - 52
2.634786999999999, file 15 - 53
1.141935000000001, file 15 - 54
11.22663, file 15 - 56
1.6875450000000003, file 15 - 57
4.886491, file 15 - 58
0.29367, file 15 - 59
1.3032989999999995, file 15 - 60
3.546510000000001, file 15 - 61
1.6475850000000003, file 15 - 62
0.0037929999999994, file 15 - 63
0.7457919999999998, file 15 - 64
1.0480110000000002, file 15 - 65
4.534115000000002, file 15 - 66
7.701902, file 15 - 85
5.948220000000001, file 15 - 86
7.031548000000001, file 15 - 87
9.034314000000002, file 15 - 89
4.065310000000001, file 15 - 90
1.8544359999999989, file 15 - 91
1.6896110000000006, file 15 - 92
2.987785000000001, file 15 - 93
1.6262309999999989, file 15 - 94
3.002584000000001, file 15 - 95
0.2558200000000006, file 15 - 96
3.656212000000001, file 15 - 97
3.0691079999999977, file 15 - 98
3.604123, file 16 - 21
10.643097, file 16 - 22
2.0072470000000004, file 16 - 23
9.328213000000002, file 16 - 24
1.4965680000000003, file 16 - 25
9.43571, file 16 - 26
0.2147899999999993, file 16 - 28
2.3556610000000004, file 16 - 32
3.600486, file 16 - 36
2.894271000000001, file 16 - 37
0.3208569999999991, file 16 - 38
1.3199399999999997, file 16 - 39
8.086070000000001, file 16 - 40
2.7184260000000005, file 16 - 41
0.5451089999999996, file 16 - 42
3.353913, file 16 - 43
1.8055900000000005, file 16 - 44
3.850318, file 16 - 45
1.8697129999999995, file 16 - 46
3.106066999999999, file 16 - 47
4.379361999999999, file 16 - 49
0.5218490000000013, file 16 - 50
4.372967000000001, file 16 - 51
3.736533000000001, file 16 - 52
0.9230500000000008, file 16 - 53
4.585587, file 16 - 54
13.46065, file 16 - 56
5.0119240000000005, file 16 - 57
8.876728, file 16 - 58
3.619344, file 16 - 59
5.335167999999999, file 16 - 60
6.760073, file 16 - 61
4.971964, file 16 - 62
3.217355999999999, file 16 - 63
2.69786, file 16 - 64
4.491663, file 16 - 65
7.338012000000001, file 16 - 66
6.48338, file 16 - 85
9.696747, file 16 - 86
10.589179, file 16 - 87
11.307164, file 16 - 89
7.180458000000001, file 16 - 90
1.4699430000000002, file 16 - 91
4.635415999999999, file 16 - 92
6.102933, file 16 - 93
2.1118700000000006, file 16 - 94
5.684787, file 16 - 95
2.957742999999999, file 16 - 96
6.460109000000001, file 16 - 97
0.7469450000000016, file 16 - 98
7.852680000000001, file 21 - 22
1.977673, file 21 - 23
7.789003000000001, file 21 - 24
2.461432999999999, file 21 - 25
6.432832, file 21 - 26
3.515073, file 21 - 28
1.2484619999999995, file 21 - 32
0.230172, file 21 - 36
1.234255999999999, file 21 - 37
3.519723000000001, file 21 - 38
2.452933, file 21 - 39
5.358022000000001, file 21 - 40
1.4652369999999992, file 21 - 41
4.431603, file 21 - 42
0.7038629999999998, file 21 - 43
2.283486999999999, file 21 - 44
0.3262009999999995, file 21 - 45
2.0807730000000006, file 21 - 46
0.6199630000000005, file 21 - 47
0.2901259999999994, file 21 - 49
3.3707529999999983, file 21 - 50
0.768844000000001, file 21 - 51
0.1019229999999994, file 21 - 52
2.981934999999999, file 21 - 53
0.6453790000000005, file 21 - 54
11.04813, file 21 - 56
1.1717980000000003, file 21 - 57
4.453836000000001, file 21 - 58
0.5755960000000001, file 21 - 59
0.9845249999999997, file 21 - 60
3.0316000000000005, file 21 - 61
1.141652, file 21 - 62
0.5109080000000007, file 21 - 63
1.215458, file 21 - 64
0.5686200000000001, file 21 - 65
4.167874000000001, file 21 - 66
7.554163, file 21 - 85
5.607380000000001, file 21 - 86
6.531393, file 21 - 87
8.847114, file 21 - 89
3.576335000000001, file 21 - 90
2.358661999999999, file 21 - 91
1.2698930000000006, file 21 - 92
