Diff,CoreFiles
2.4988100000000006, file 21 - 93
2.001330999999998, file 21 - 94
2.681909000000001, file 21 - 95
0.7705490000000008, file 21 - 96
3.2899710000000013, file 21 - 97
3.355782999999998, file 21 - 98
9.160917, file 22 - 23
2.5514290000000006, file 22 - 24
9.604487, file 22 - 25
1.6235850000000007, file 22 - 26
10.551917, file 22 - 28
9.118404, file 22 - 32
7.908716, file 22 - 36
8.726166999999998, file 22 - 37
10.568977000000002, file 22 - 38
9.592857000000002, file 22 - 39
2.410211, file 22 - 40
8.862847, file 22 - 41
11.432307000000002, file 22 - 42
8.258047000000001, file 22 - 43
9.683197, file 22 - 44
7.725447000000001, file 22 - 45
9.257177000000002, file 22 - 46
7.887907, file 22 - 47
7.334494000000001, file 22 - 49
10.428467, file 22 - 50
7.15667, file 22 - 51
7.774016000000001, file 22 - 52
10.232907, file 22 - 53
7.080415, file 22 - 54
3.8136799999999993, file 22 - 56
6.6388240000000005, file 22 - 57
3.3995970000000004, file 22 - 58
7.937927000000002, file 22 - 59
6.507787000000001, file 22 - 60
4.940855, file 22 - 61
6.576811000000001, file 22 - 62
8.163617000000002, file 22 - 63
8.780527000000001, file 22 - 64
7.121213000000001, file 22 - 65
3.93487, file 22 - 66
13.779517, file 22 - 85
2.0518890000000005, file 22 - 86
1.5254330000000005, file 22 - 87
1.5207069999999998, file 22 - 89
4.412302, file 22 - 90
9.831647, file 22 - 91
6.740172000000001, file 22 - 92
5.49812, file 22 - 93
9.429386999999998, file 22 - 94
5.350002, file 22 - 95
8.532494000000003, file 22 - 96
4.798144000000001, file 22 - 97
10.577347, file 22 - 98
8.320313000000002, file 23 - 24
0.4245599999999997, file 23 - 25
7.905539999999999, file 23 - 26
1.8285110000000009, file 23 - 28
0.7292110000000002, file 23 - 32
1.939956, file 23 - 36
1.158757000000001, file 23 - 37
1.6863900000000012, file 23 - 38
0.7094480000000003, file 23 - 39
6.619990000000001, file 23 - 40
0.93981, file 23 - 41
2.431729, file 23 - 42
1.6382549999999996, file 23 - 43
0.0700760000000001, file 23 - 44
2.047996, file 23 - 45
0.0514150000000008, file 23 - 46
1.147984999999999, file 23 - 47
2.663703999999999, file 23 - 49
1.3647709999999988, file 23 - 50
2.7465170000000008, file 23 - 51
2.076003, file 23 - 52
0.7734219999999995, file 23 - 53
2.907373, file 23 - 54
12.09223, file 23 - 56
3.351394, file 23 - 57
7.074406, file 23 - 58
1.7634149999999993, file 23 - 59
3.414039999999998, file 23 - 60
5.117053, file 23 - 61
3.3114339999999998, file 23 - 62
1.5743359999999988, file 23 - 63
1.0196459999999994, file 23 - 64
2.813449, file 23 - 65
5.776212000000001, file 23 - 66
7.895101, file 23 - 85
7.767145, file 23 - 86
8.892707000000001, file 23 - 87
9.922294, file 23 - 89
5.5540080000000005, file 23 - 90
0.1905870000000001, file 23 - 91
3.0417560000000003, file 23 - 92
4.476483, file 23 - 93
0.3763560000000003, file 23 - 94
4.154617, file 23 - 95
1.3147229999999983, file 23 - 96
4.898309000000001, file 23 - 97
1.0316709999999985, file 23 - 98
8.610223000000001, file 24 - 25
3.682111000000001, file 24 - 26
9.236983000000002, file 24 - 28
8.768023000000001, file 24 - 32
7.746283, file 24 - 36
8.252703, file 24 - 37
9.271523000000002, file 24 - 38
8.615063000000001, file 24 - 39
4.392014, file 24 - 40
8.286103, file 24 - 41
9.876063000000002, file 24 - 42
7.956933000000001, file 24 - 43
8.891963, file 24 - 44
7.422163, file 24 - 45
8.389503000000001, file 24 - 46
7.410953000000002, file 24 - 47
7.316693000000002, file 24 - 49
9.154353, file 24 - 50
7.367283, file 24 - 51
7.598193, file 24 - 52
9.138363, file 24 - 53
7.164833, file 24 - 54
0.825475999999999, file 24 - 56
6.928503000000001, file 24 - 57
4.604093000000001, file 24 - 58
7.567663000000001, file 24 - 59
6.577753000000001, file 24 - 60
5.793353000000001, file 24 - 61
6.789403, file 24 - 62
7.8334730000000015, file 24 - 63
8.289623000000002, file 24 - 64
7.171233000000001, file 24 - 65
5.252003, file 24 - 66
10.627463, file 24 - 85
3.096903000000001, file 24 - 86
3.387524000000001, file 24 - 87
1.463211000000001, file 24 - 89
5.357043, file 24 - 90
8.967693, file 24 - 91
7.062873000000001, file 24 - 92
6.219193000000001, file 24 - 93
8.723693, file 24 - 94
6.1966730000000005, file 24 - 95
8.259723000000001, file 24 - 96
5.8405830000000005, file 24 - 97
9.431123, file 24 - 98
8.36282, file 25 - 26
1.3567950000000013, file 25 - 28
1.2129709999999996, file 25 - 32
2.433045999999999, file 25 - 36
1.6649850000000006, file 25 - 37
1.2642420000000012, file 25 - 38
0.2194910000000005, file 25 - 39
7.05876, file 25 - 40
1.4450189999999998, file 25 - 41
1.976565, file 25 - 42
2.142270999999999, file 25 - 43
0.5763039999999998, file 25 - 44
2.549242, file 25 - 45
0.3731449999999988, file 25 - 46
1.6633019999999985, file 25 - 47
3.1677199999999983, file 25 - 49
0.9096069999999992, file 25 - 50
3.230277, file 25 - 51
2.569093, file 25 - 52
0.2725579999999998, file 25 - 53
3.404337, file 25 - 54
12.50181, file 25 - 56
3.844484, file 25 - 57
7.575652, file 25 - 58
2.2417429999999987, file 25 - 59
3.8385999999999982, file 25 - 60
5.605343, file 25 - 61
3.804523999999999, file 25 - 62
2.0626259999999985, file 25 - 63
1.5166099999999991, file 25 - 64
3.310413, file 25 - 65
6.242342, file 25 - 66
7.048636, file 25 - 85
8.271971, file 25 - 86
9.393571, file 25 - 87
10.337253999999998, file 25 - 89
6.037768, file 25 - 90
0.3025029999999994, file 25 - 91
3.5167459999999995, file 25 - 92
4.960243, file 25 - 93
0.882584, file 25 - 94
4.611897, file 25 - 95
1.8030129999999984, file 25 - 96
5.364439000000001, file 25 - 97
0.5264619999999989, file 25 - 98
9.3457, file 26 - 28
7.70487, file 26 - 32
6.529967000000001, file 26 - 36
7.395401999999999, file 26 - 37
9.35908, file 26 - 38
8.35055, file 26 - 39
0.8006209999999989, file 26 - 40
7.556399999999999, file 26 - 41
10.24497, file 26 - 42
6.906104, file 26 - 43
8.3851, file 26 - 44
6.40291, file 26 - 45
8.003890000000002, file 26 - 46
6.59984, file 26 - 47
5.959008000000001, file 26 - 49
9.21726, file 26 - 50
5.706979999999999, file 26 - 51
6.40279, file 26 - 52
8.98407, file 26 - 53
5.68064, file 26 - 54
5.333951000000001, file 26 - 56
5.212522999999999, file 26 - 57
1.920812, file 26 - 58
6.625310000000001, file 26 - 59
5.151287, file 26 - 60
3.456954, file 26 - 61
5.177182, file 26 - 62
6.808764, file 26 - 63
7.438177, file 26 - 64
5.729122, file 26 - 65
2.366418999999999, file 26 - 66
12.82862, file 26 - 85
0.628592, file 26 - 86
0.0222930000000004, file 26 - 87
3.056890000000001, file 26 - 89
2.9297489999999997, file 26 - 90
8.5336, file 26 - 91
5.264607, file 26 - 92
4.012758, file 26 - 93
8.122639999999999, file 26 - 94
3.7509229999999993, file 26 - 95
7.137695000000001, file 26 - 96
3.241741999999999, file 26 - 97
9.330769999999998, file 26 - 98
2.2666110000000006, file 28 - 32
3.5108560000000004, file 28 - 36
2.799951000000002, file 28 - 37
0.1421209999999998, file 28 - 38
1.0939030000000003, file 28 - 39
7.994430000000001, file 28 - 40
2.618922000000001, file 28 - 41
0.6726029999999991, file 28 - 42
3.2613930000000004, file 28 - 43
1.711270000000001, file 28 - 44
3.746203000000001, file 28 - 45
1.7299399999999998, file 28 - 46
2.9320129999999995, file 28 - 47
4.286842, file 28 - 49
0.3943550000000019, file 28 - 50
4.283917000000001, file 28 - 51
3.646903000000001, file 28 - 52
0.8320200000000012, file 28 - 53
4.495337000000001, file 28 - 54
13.366930000000002, file 28 - 56
4.922294, file 28 - 57
8.772613, file 28 - 58
3.501596, file 28 - 59
5.195395, file 28 - 60
6.671143000000001, file 28 - 61
4.882334, file 28 - 62
3.1284259999999997, file 28 - 63
2.60761, file 28 - 64
4.401413, file 28 - 65
7.248662000000001, file 28 - 66
6.285966999999999, file 28 - 85
9.548295, file 28 - 86
10.498149000000002, file 28 - 87
11.213724, file 28 - 89
7.091408000000001, file 28 - 90
1.3803130000000006, file 28 - 91
4.546426, file 28 - 92
6.013883000000002, file 28 - 93
2.0175500000000013, file 28 - 94
5.5947770000000006, file 28 - 95
2.8688129999999994, file 28 - 96
6.370759000000001, file 28 - 97
0.6474410000000023, file 28 - 98
1.0182899999999997, file 32 - 36
0.0142060000000007, file 32 - 37
2.2712610000000013, file 32 - 38
1.2044710000000003, file 32 - 39
6.619890000000001, file 32 - 40
0.2167749999999999, file 32 - 41
3.183141, file 32 - 42
0.5445989999999996, file 32 - 43
1.035025, file 32 - 44
0.922261, file 32 - 45
0.832311000000001, file 32 - 46
0.6284989999999989, file 32 - 47
1.538587999999999, file 32 - 49
2.122290999999999, file 32 - 50
2.0173060000000005, file 32 - 51
1.1465389999999998, file 32 - 52
1.7334729999999996, file 32 - 53
1.893841, file 32 - 54
12.27325, file 32 - 56
2.4202599999999994, file 32 - 57
5.702298, file 32 - 58
0.6728659999999993, file 32 - 59
2.232986999999999, file 32 - 60
4.280062000000001, file 32 - 61
2.390113999999999, file 32 - 62
0.7375539999999987, file 32 - 63
0.0330039999999994, file 32 - 64
1.817082, file 32 - 65
5.43817, file 32 - 66
6.305700999999999, file 32 - 85
6.855842, file 32 - 86
7.779854999999999, file 32 - 87
10.080394, file 32 - 89
4.824796999999999, file 32 - 90
1.1102000000000003, file 32 - 91
2.52943, file 32 - 92
3.747272, file 32 - 93
0.7528689999999996, file 32 - 94
3.953947, file 32 - 95
0.4779129999999986, file 32 - 96
4.5602670000000005, file 32 - 97
2.1073209999999984, file 32 - 98
1.0852979999999983, file 36 - 37
3.5114260000000006, file 36 - 38
2.428646, file 36 - 39
5.403198000000001, file 36 - 40
1.3493359999999994, file 36 - 41
4.422075999999999, file 36 - 42
0.5419639999999998, file 36 - 43
2.1521829999999995, file 36 - 44
0.2291459999999995, file 36 - 45
2.0454360000000005, file 36 - 46
0.5726420000000005, file 36 - 47
0.4678839999999995, file 36 - 49
3.3552959999999983, file 36 - 50
0.999016000000001, file 36 - 51
0.1360470000000005, file 36 - 52
2.867720999999998, file 36 - 53
0.8662470000000005, file 36 - 54
11.05407, file 36 - 56
1.4114380000000004, file 36 - 57
4.638631, file 36 - 58
0.4927340000000001, file 36 - 59
1.0932109999999997, file 36 - 60
3.281714000000001, file 36 - 61
1.3714780000000002, file 36 - 62
0.2610030000000006, file 36 - 63
1.020877, file 36 - 64
0.7729470000000002, file 36 - 65
4.299133000000001, file 36 - 66
7.753285999999999, file 36 - 85
5.733360000000001, file 36 - 86
6.761203000000001, file 36 - 87
8.857304, file 36 - 89
3.806507000000001, file 36 - 90
2.130543, file 36 - 91
1.4427570000000003, file 36 - 92
2.728982000000001, file 36 - 93
1.861653999999999, file 36 - 94
2.7790440000000007, file 36 - 95
0.5206160000000007, file 36 - 96
3.4212300000000013, file 36 - 97
3.273523999999998, file 36 - 98
2.786483000000002, file 37 - 38
1.6839880000000012, file 37 - 39
6.20611, file 37 - 40
0.3603660000000007, file 37 - 41
3.673302000000001, file 37 - 42
0.5680329999999989, file 37 - 43
1.088681000000001, file 37 - 44
0.707615999999999, file 37 - 45
1.2698410000000018, file 37 - 46
0.205531999999998, file 37 - 47
1.593481999999998, file 37 - 49
2.60283, file 37 - 50
2.0031, file 37 - 51
1.2213449999999992, file 37 - 52
1.7638120000000002, file 37 - 53
1.9883099999999991, file 37 - 54
11.77964, file 37 - 56
2.496735999999999, file 37 - 57
5.708586999999999, file 37 - 58
0.3969389999999984, file 37 - 59
2.0175089999999978, file 37 - 60
4.320504999999999, file 37 - 61
2.4567759999999987, file 37 - 62
0.7777879999999979, file 37 - 63
0.1005829999999986, file 37 - 64
1.8943859999999988, file 37 - 65
5.202081, file 37 - 66
7.489981, file 37 - 85
6.654458999999998, file 37 - 86
7.902316999999999, file 37 - 87
9.595004, file 37 - 89
4.810591, file 37 - 90
1.0452450000000009, file 37 - 91
2.390780999999999, file 37 - 92
3.733066, file 37 - 93
0.7824010000000005, file 37 - 94
3.644479, file 37 - 95
0.5181749999999978, file 37 - 96
4.324178, file 37 - 97
2.329852, file 37 - 98
0.9769420000000006, file 38 - 39
8.012640000000001, file 38 - 40
2.591917000000001, file 38 - 41
0.7454019999999988, file 38 - 42
3.2524530000000005, file 38 - 43
1.6978020000000011, file 38 - 44
3.7110250000000007, file 38 - 45
1.637387, file 38 - 46
2.834375, file 38 - 47
4.277901999999999, file 38 - 49
0.3215560000000022, file 38 - 50
4.288567000000002, file 38 - 51
3.647473000000001, file 38 - 52
0.8267800000000015, file 38 - 53
4.493357000000001, file 38 - 54
13.391560000000002, file 38 - 56
4.922864000000001, file 38 - 57
8.737435000000001, file 38 - 58
3.444071, file 38 - 59
5.102842000000001, file 38 - 60
6.673593000000001, file 38 - 61
4.882904, file 38 - 62
3.130876, file 38 - 63
2.605630000000001, file 38 - 64
4.399433, file 38 - 65
7.259492000000002, file 38 - 66
6.208710999999999, file 38 - 85
9.453535000000002, file 38 - 86
10.492909, file 38 - 87
11.237734, file 38 - 89
7.096058000000001, file 38 - 90
1.3808830000000007, file 38 - 91
4.554126, file 38 - 92
6.0185330000000015, file 38 - 93
2.0040820000000013, file 38 - 94
5.608157000000001, file 38 - 95
2.871263, file 38 - 96
6.381589000000002, file 38 - 97
0.6204360000000024, file 38 - 98
7.04743, file 39 - 40
1.4896590000000005, file 39 - 41
1.8126489999999995, file 39 - 42
2.152783, file 39 - 43
0.5953070000000004, file 39 - 44
2.612197, file 39 - 45
0.5926359999999994, file 39 - 46
1.7861269999999991, file 39 - 47
3.1782319999999995, file 39 - 49
0.7456909999999985, file 39 - 50
3.2217770000000003, file 39 - 51
2.564693, file 39 - 52
0.2684899999999993, file 39 - 53
3.403667, file 39 - 54
12.49282, file 39 - 56
3.840084, file 39 - 57
7.638607, file 39 - 58
2.361442, file 39 - 59
4.058090999999998, file 39 - 60
5.598563, file 39 - 61
3.800124, file 39 - 62
2.055845999999999, file 39 - 63
1.5159399999999996, file 39 - 64
3.309743, file 39 - 65
6.230342, file 39 - 66
7.803319999999999, file 39 - 85
8.376807, file 39 - 86
9.397639, file 39 - 87
10.327244, file 39 - 89
6.029268000000001, file 39 - 90
0.2981029999999999, file 39 - 91
3.505776, file 39 - 92
4.951743, file 39 - 93
0.9015870000000006, file 39 - 94
4.599627, file 39 - 95
1.7962329999999986, file 39 - 96
5.352439, file 39 - 97
0.4818219999999983, file 39 - 98
6.336320000000001, file 40 - 41
8.867620000000002, file 40 - 42
5.74507, file 40 - 43
7.15204, file 40 - 44
5.20619, file 40 - 45
6.715280000000002, file 40 - 46
5.358270000000001, file 40 - 47
4.829758000000002, file 40 - 49
7.87243, file 40 - 50
4.672362000000001, file 40 - 51
5.265750000000001, file 40 - 52
7.68699, file 40 - 53
4.582146000000001, file 40 - 54
6.195021999999999, file 40 - 56
4.1492960000000005, file 40 - 57
0.9328810000000006, file 40 - 58
5.415550000000001, file 40 - 59
3.999959000000001, file 40 - 60
2.470524, file 40 - 61
4.079617000000001, file 40 - 62
5.649910000000002, file 40 - 63
6.262670000000001, file 40 - 64
4.620985000000001, file 40 - 65
1.489835, file 40 - 66
11.139310000000002, file 40 - 85
0.4313989999999991, file 40 - 86
0.9182429999999996, file 40 - 87
3.915155, file 40 - 89
1.942413, file 40 - 90
7.298520000000002, file 40 - 91
4.2624260000000005, file 40 - 92
3.0270840000000003, file 40 - 93
6.90115, file 40 - 94
2.9026530000000004, file 40 - 95
6.030226000000002, file 40 - 96
2.347055, file 40 - 97
8.03069, file 40 - 98
3.454308, file 41 - 42
0.8996739999999996, file 41 - 43
0.7283149999999999, file 41 - 44
1.0398619999999998, file 41 - 45
1.050591000000001, file 41 - 46
0.4078289999999989, file 41 - 47
1.9251229999999988, file 41 - 49
2.384683999999999, file 41 - 50
2.2340810000000006, file 41 - 51
1.485383, file 41 - 52
1.4581689999999994, file 41 - 53
2.271835, file 41 - 54
11.87875, file 41 - 56
2.760774, file 41 - 57
6.067919, file 41 - 58
0.6849429999999992, file 41 - 59
2.307980999999999, file 41 - 60
4.567342, file 41 - 61
2.7208139999999994, file 41 - 62
1.0246249999999986, file 41 - 63
0.3841079999999994, file 41 - 64
2.177911, file 41 - 65
5.383328000000001, file 41 - 66
7.560095, file 41 - 85
6.917559000000001, file 41 - 86
8.20796, file 41 - 87
9.698354, file 41 - 89
5.041572, file 41 - 90
0.7812070000000002, file 41 - 91
2.594936, file 41 - 92
3.964047, file 41 - 93
0.4220349999999997, file 41 - 94
3.805477, file 41 - 95
0.7650119999999986, file 41 - 96
4.505425000000001, file 41 - 97
1.9714809999999985, file 41 - 98
4.147838, file 42 - 43
2.5846210000000003, file 42 - 44
4.555809999999999, file 42 - 45
2.349695999999999, file 42 - 46
3.702975999999999, file 42 - 47
5.173286999999998, file 42 - 49
1.066958000000001, file 42 - 50
5.2004470000000005, file 42 - 51
4.558123, file 42 - 52
1.7286900000000005, file 42 - 53
5.400467, file 42 - 54
14.19481, file 42 - 56
5.833513999999999, file 42 - 57
9.58222, file 42 - 58
4.235231999999999, file 42 - 59
5.817022999999999, file 42 - 60
7.585832999999999, file 42 - 61
5.793553999999999, file 42 - 62
4.043115999999999, file 42 - 63
3.5127399999999995, file 42 - 64
5.306543, file 42 - 65
8.157642000000001, file 42 - 66
4.851447, file 42 - 85
10.299222, file 42 - 86
11.394819, file 42 - 87
12.049474, file 42 - 89
8.007938000000001, file 42 - 90
2.291533, file 42 - 91
5.461615999999999, file 42 - 92
6.930413000000001, file 42 - 93
2.8909010000000004, file 42 - 94
6.494047, file 42 - 95
3.783502999999999, file 42 - 96
7.279739000000001, file 42 - 97
1.4828270000000012, file 42 - 98
1.6552719999999996, file 43 - 44
0.1827970000000002, file 43 - 45
1.7482680000000006, file 43 - 46
0.2697160000000008, file 43 - 47
1.0254489999999992, file 43 - 49
3.0777819999999987, file 43 - 50
1.4727070000000009, file 43 - 51
0.6780110000000004, file 43 - 52
2.319470999999999, file 43 - 53
